- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 564
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-16T01:30:47.575458+00:00
Finished (UTC): 2026-07-16T01:31:40.079504+00:00
Duration Seconds: 52.504
Generated At (UTC): 2026-07-16T01:31:40.079889+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 23
- merged: 7
- skipped: 161

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 7
- enrich|mapped|enriched: 7
- row_filter|skipped|already_added: 89
- row_filter|skipped|past_release_date: 71
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|fallback_first_candidate: 2
- tmdb_choice|mapped|title_first_match: 12
- tmdb_search|dropped|no_candidates: 13
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [skipped] row_filter | title= | key=b90764d8-4809-44ba-9b7e-af5fa473c3c5 | reason=past_release_date | tmdb=
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [skipped] row_filter | title=10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=already_added | tmdb=
- [skipped] row_filter | title=12 | key=61e471aa-07a9-463a-bcf4-7789a2e57b17 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=12th fail | key=f566c7b8-78ca-497a-be2e-43a8a9e83fce | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2 | key=f03e0e91-7d79-482b-a726-21b22c79e143 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2026 | key=dcb43af6-24c4-4490-8fa1-65aa518c3d4e | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2planet quoter | key=350a0d73-3028-411d-a59d-6347be8cecc3 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2planet semi | key=b5d14548-584e-45ef-bc94-044b473510b0 | reason=past_release_date | tmdb=
- [merged] dedupe | title=50 | key=81bdf4c3-b033-4742-b0de-cba68169b504 | reason=deduped_into_tmdb | tmdb=25305
- [mapped] tmdb_choice | title=50 | key=81bdf4c3-b033-4742-b0de-cba68169b504 | reason=fallback_first_candidate | tmdb=25305 x2
- [skipped] row_filter | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=already_added | tmdb=
- [merged] dedupe | title=a few good men | key=2a2027d2-f8df-4d54-a7f7-7e32daa2123a | reason=deduped_into_tmdb | tmdb=881
- [mapped] enrich | title=A Few Good Men | key=2a2027d2-f8df-4d54-a7f7-7e32daa2123a | reason=enriched | tmdb=881
- [mapped] tmdb_choice | title=a few good men | key=2a2027d2-f8df-4d54-a7f7-7e32daa2123a | reason=title_first_match | tmdb=881 x2
- [skipped] row_filter | title=a missing part | key=21e4e2ff-edbc-4f72-bc31-ec935acc33ca | reason=already_added | tmdb=
- [skipped] row_filter | title=a nice indian boy | key=a248163b-6d30-44b8-af29-ecfe652074a5 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=abba | key=165dddd1-1bad-409c-9eaa-75c51170e5b5 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=american hina | key=eac85508-3ecc-4d19-9801-ef3e71b3da7b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=already_added | tmdb=
- [skipped] row_filter | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=already_added | tmdb=
- [skipped] row_filter | title=bambi the reckoning | key=02424884-6beb-4541-aa40-556aa657fc5f | reason=past_release_date | tmdb=
- [skipped] row_filter | title=band together | key=6760250c-73c9-4fcb-8c67-83f12f01187b | reason=already_added | tmdb= x2
- [skipped] row_filter | title=batman | key=1d1c8e34-725f-4e18-8a65-52ff91e5bf9d | reason=already_added | tmdb=
- [merged] dedupe | title=bitter christmas | key=20d2719b-b95a-4242-9c87-f6c54e5a2e64 | reason=deduped_into_tmdb | tmdb=1088548
- [mapped] enrich | title=Bitter Christmas | key=20d2719b-b95a-4242-9c87-f6c54e5a2e64 | reason=enriched | tmdb=1088548
- [skipped] row_filter | title=bitter christmas | key=4f437a2c-e4bf-4fe1-845a-51df5bb9ffa6 | reason=already_added | tmdb= x2
- [mapped] tmdb_choice | title=bitter christmas | key=20d2719b-b95a-4242-9c87-f6c54e5a2e64 | reason=title_first_match | tmdb=1088548 x2
- [skipped] row_filter | title=black box | key=d1b112d4-bb34-4d91-bec0-6faa67a9130b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=already_added | tmdb=
- [skipped] row_filter | title=cocktail 2 | key=40fc8279-ead4-47dd-a220-949d1f37d23a | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=colonia 75 | key=50efd57d-329c-4e6d-bbd6-73656f276a0a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=colours of time | key=587b0edc-a84b-412f-99ff-ac1a11df7f36 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=coyote vs acme | key=8f4308e4-b5e3-44af-a477-fa44b61b632b | reason=already_added | tmdb= x2
- [skipped] row_filter | title=cuz youre ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=already_added | tmdb=
- [skipped] row_filter | title=damned if you do damned if you dont | key=8886a50b-93d1-4a61-890e-bfcccdb80776 | reason=already_added | tmdb=
- [skipped] row_filter | title=diamonds | key=8275fd27-47ce-45fe-89c4-af3bd02a165f | reason=already_added | tmdb=
- [skipped] row_filter | title=digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=already_added | tmdb=
- [skipped] row_filter | title=dog stars | key=8fee3f47-8e12-4d20-8465-f7bc33089222 | reason=already_added | tmdb=
- [skipped] row_filter | title=dream high | key=d3297a2f-fb0b-42ce-b0e2-f63e63b73bbf | reason=already_added | tmdb= x3
- [skipped] row_filter | title=drivers ed | key=71de005d-1d1f-4b16-b21c-dc365f1c3d14 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=dune part three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=already_added | tmdb=
- [skipped] row_filter | title=edward scissorhands | key=54d70200-6339-4696-a17e-a958ebb2de92 | reason=already_added | tmdb=
- [skipped] row_filter | title=end of oak street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=already_added | tmdb=
- [skipped] row_filter | title=et the extra terrestrial | key=3357bfec-66b9-465f-a731-c4812f6b233c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=evil dead burn | key=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=fast and the furious 25th anniversary | key=fa334a02-4224-45df-99cd-2ae89259b3c1 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=focker in law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=already_added | tmdb=
- [skipped] row_filter | title=for the love of a woman | key=62fbaf18-4d07-444a-852e-c036f290f1bb | reason=past_release_date | tmdb=
- [skipped] row_filter | title=forgotten island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=already_added | tmdb=
- [skipped] row_filter | title=fuze | key=3b24bfd0-9853-4379-9b21-baaace1f6f9d | reason=already_added | tmdb=
- [skipped] row_filter | title=gatto | key=2dec7745-9b3a-4cd0-af18-01b74645c6d7 | reason=already_added | tmdb=
- [merged] dedupe | title=ghostbusters | key=25373abd-271d-4cee-ba93-75ab6f8708ed | reason=deduped_into_tmdb | tmdb=620
- [mapped] enrich | title=Ghostbusters | key=25373abd-271d-4cee-ba93-75ab6f8708ed | reason=enriched | tmdb=620
- [mapped] tmdb_choice | title=ghostbusters | key=25373abd-271d-4cee-ba93-75ab6f8708ed | reason=title_first_match | tmdb=620 x2
- [skipped] row_filter | title=gracie and pedro pets to the rescue | key=14792240-97b5-4c92-90ae-269b4309081e | reason=already_added | tmdb=
- [skipped] row_filter | title=gracie pedro pets to the rescue | key=7af33d75-ee0a-4ff0-a722-5ac562c02abe | reason=already_added | tmdb=
- [skipped] row_filter | title=grease | key=5197efca-39c6-46cf-8649-a56fac3dc355 | reason=already_added | tmdb=
- [skipped] row_filter | title=heart of the beast | key=b3ea269f-a5a9-4dba-9b3e-c0d74629747c | reason=already_added | tmdb=
- [skipped] row_filter | title=hexed | key=8b0d5b79-e06b-495e-ab5b-5a07b232d6a0 | reason=already_added | tmdb=
- [skipped] row_filter | title=hollywood to broadway | key=42fd51de-ea08-4fb3-850a-8e41c1735ea9 | reason=already_added | tmdb=
- [skipped] row_filter | title=how to make a killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=already_added | tmdb=
- [skipped] row_filter | title=how to rob a bank | key=1bd0852c-4462-4b3e-a139-99cdd5f0f9d6 | reason=already_added | tmdb=
- [skipped] row_filter | title=i swear | key=6b2fa965-a7b4-43b5-940c-584b6d467ab7 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=i want your sex | key=5eec3749-4829-402e-8f6a-39f010252244 | reason=already_added | tmdb=
- [skipped] row_filter | title=ice age boiling point | key=2d856a90-8fe4-42bb-b131-1b57f3dc4bc3 | reason=already_added | tmdb=
- [skipped] row_filter | title=ice cream man | key=739e1f02-3b32-44d8-97b0-49a818ccfc63 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=in the hell of kabul 13 days 13 nights | key=99049a3c-cd7c-4834-9024-1702d0bfd2e1 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=insidious out of the further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=investment generation | key=9a3b4d18-dc65-45dc-9ef0-f1d1d19a8e82 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=its family fing business il | key=0bbd005a-db45-4ad8-a32d-a6ee8ab74afd | reason=no_candidates | tmdb=
- [skipped] row_filter | title=jackass best and last | key=608dd858-1bc5-4a37-acd6-5039bb0df63b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=jerry maguire | key=f0002149-97d7-4c69-a5cb-f449b1cdb0f1 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=just an illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=already_added | tmdb=
- [skipped] row_filter | title=just an illusion | key=f09204be-ce76-4a5c-aafc-f1d0ff154011 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=koln 75 | key=0122b474-935b-46a8-bde9-2fa182063f78 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=kupa rashit | key=47e83a09-c55d-48cb-93f2-42b28ee3d80a | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=kupa rashit traduis en francais | key=2ec6f810-b744-4715-9010-5f24cf3116ba | reason=past_release_date | tmdb=
- [skipped] row_filter | title=let it rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=already_added | tmdb=
- [skipped] row_filter | title=magshimim | key=7b60ce54-cb9b-44ad-90db-ba36719434d9 | reason=already_added | tmdb=
- [skipped] row_filter | title=makolet | key=9b0ea295-0aff-4b04-b5f8-9b25a76acf79 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=mama | key=e5827c08-c4e8-4584-a904-25ea22636bed | reason=past_release_date | tmdb=
- [skipped] row_filter | title=mamma mia | key=be7a120b-f778-4f76-8e0e-9de860b88802 | reason=already_added | tmdb=
- [skipped] row_filter | title=marianas room | key=4be6e5c9-9686-448f-a7ac-31af1a63aa2f | reason=past_release_date | tmdb=
- [skipped] row_filter | title=marsupilami | key=3df12017-6058-4eb3-ac56-321909793fa1 | reason=already_added | tmdb=
- [skipped] row_filter | title=masha the bear wonder park | key=50c337cb-eb43-42a4-a3bc-37e73be37b86 | reason=already_added | tmdb=
- [skipped] row_filter | title=minions monsters | key=030862ba-46bd-4f78-bd2a-846750e9edc4 | reason=past_release_date | tmdb= x3
- [skipped] row_filter | title=minions monsters english | key=4a713281-1a3a-463e-9978-2fdfabf11341 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=moana | key=78edb321-ced0-4ba8-b4bc-c82966e56455 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=moana live action | key=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=moana live action vos seances en francais du film | key=5d377ffc-ccc3-4bf1-a24d-4e5d1e5a08fc | reason=past_release_date | tmdb=
- [skipped] row_filter | title=motor city | key=b979e394-55c6-4e85-a1ef-de98fa412ccc | reason=already_added | tmdb=
- [skipped] row_filter | title=movieretro | key=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=movieretro | key=4bbae5d1-3d7a-45f1-a14d-aa59e00e16ca | reason=no_candidates | tmdb= x3
- [merged] dedupe | title=mutiny | key=fcbae84f-e34b-4484-beb2-171688b472a0 | reason=deduped_into_tmdb | tmdb=1288445
- [mapped] enrich | title=Mutiny | key=fcbae84f-e34b-4484-beb2-171688b472a0 | reason=enriched | tmdb=1288445
- [mapped] tmdb_choice | title=mutiny | key=fcbae84f-e34b-4484-beb2-171688b472a0 | reason=title_first_match | tmdb=1288445 x2
- [skipped] row_filter | title=muzzle city of wolves | key=e4551867-f412-471b-8cb3-d370155d988c | reason=already_added | tmdb=
- [skipped] row_filter | title=my one and only | key=325f1c49-94bf-437d-ac3f-c053e7e41c5e | reason=already_added | tmdb=
- [skipped] row_filter | title=one night only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=already_added | tmdb=
- [skipped] row_filter | title=paw patrol the dino movie | key=47f44038-0348-4a33-82a4-b6b254eaac5e | reason=already_added | tmdb=
- [skipped] row_filter | title=planet eng cro | key=008084b9-4e09-4d34-b1d8-3a0cb83abb13 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=planet final | key=62ead1b3-889a-43f2-b53d-cd340fa55f7c | reason=skip_token | tmdb=
- [skipped] row_filter | title=planet nor fra | key=d193a034-b2e7-4603-9fb1-0b02832df2b4 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=planet semi final | key=85293827-cae8-4d2a-9429-7cd43f5777e5 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=planetshoetime naama | key=b6088028-2246-44a7-a959-905eaa931865 | reason=no_candidates | tmdb=
