- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 498
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-21T01:32:21.136436+00:00
Finished (UTC): 2026-06-21T01:38:10.051600+00:00
Duration Seconds: 348.9152
Generated At (UTC): 2026-06-21T01:38:10.051879+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 88
- merged: 67

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 67
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 55
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tel aviv beirut | status=mapped | reason=fallback_first_candidate | rep_title=tel aviv beirut | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1030210 | path=fallback_first_candidate
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=186 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1139 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=208 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=37 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=447 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=89 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=214 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=three men and vilma | status=mapped | reason=director_match | rep_title=three men and vilma | rows=134 | parsed_year=2024 | candidates=1 | chosen_tmdb=1340922 | path=director_match
- key=great lillian hall | status=mapped | reason=director_match | rep_title=the great lillian hall | rows=59 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=director_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=28 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
