- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 474
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-11T01:48:28.873056+00:00
Finished (UTC): 2026-06-11T01:55:55.562478+00:00
Duration Seconds: 446.6894
Generated At (UTC): 2026-06-11T01:55:55.562688+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 112
- merged: 90

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 90
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 15
- tmdb_choice|mapped|runtime_match: 7
- tmdb_choice|mapped|title_first_match: 70
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=483 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=1036 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=comedy bar daniel cohen | status=dropped | reason=no_candidates | rep_title=comedy bar daniel cohen | rows=3 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=183 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=obsession | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=1183 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=562 | parsed_year=2026 | candidates=12 | chosen_tmdb=1083381 | path=title_first_match
- key=masters of the universe | status=mapped | reason=title_first_match | rep_title=masters of the universe | rows=440 | parsed_year=2026 | candidates=11 | chosen_tmdb=454639 | path=title_first_match
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=189 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=55 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy | rows=319 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=215 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=439 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=28 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=taste | status=mapped | reason=runtime_match | rep_title=the taste | rows=31 | parsed_year=2025 | candidates=22 | chosen_tmdb=1291712 | path=runtime_match
- key=david | status=mapped | reason=runtime_match | rep_title=david | rows=49 | parsed_year=2026 | candidates=20 | chosen_tmdb=1167307 | path=runtime_match
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=109 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=hotel transylvania | status=mapped | reason=title_first_match | rep_title=hotel transylvania | rows=14 | parsed_year=2012 | candidates=9 | chosen_tmdb=76492 | path=title_first_match
- key=devil wears prada 2 | status=mapped | reason=tmdb_fix_override | rep_title=the devil wears prada 2 | rows=403 | parsed_year=2026 | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=jerry maguire | status=mapped | reason=title_first_match | rep_title=jerry maguire | rows=26 | parsed_year=1996 | candidates=1 | chosen_tmdb=9390 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=198 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=539 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=147 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=reminders of him | status=mapped | reason=title_first_match | rep_title=reminders of him | rows=36 | parsed_year=2026 | candidates=1 | chosen_tmdb=1367642 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=240 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=burning man | status=mapped | reason=fallback_first_candidate | rep_title=burning man | rows=54 | parsed_year=2025 | candidates=20 | chosen_tmdb=1518185 | path=fallback_first_candidate
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=224 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=four love letters | status=mapped | reason=fallback_first_candidate | rep_title=four love letters | rows=11 | parsed_year=2026 | candidates=1 | chosen_tmdb=1293244 | path=fallback_first_candidate
