- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 562
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-14T16:03:01.812539+00:00
Finished (UTC): 2026-07-14T16:09:44.429316+00:00
Duration Seconds: 402.6168
Generated At (UTC): 2026-07-14T16:09:44.429515+00:00

SUMMARY COUNTS
- dropped: 16
- mapped: 102
- merged: 75

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 75
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 52
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=2331 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=308 | parsed_year=2026 | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1338 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=1857 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=tmdb_fix:1683714 | status=mapped | reason=tmdb_fix_override | rep_title=חינה אמריקאית | rows=779 | parsed_year=2026 | candidates=0 | chosen_tmdb=1683714 | path=tmdb_fix_override
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=604 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=2001 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=247 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=61 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana (Live Action) | rows=1885 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=357 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=283 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=masha the bear wonder park | status=mapped | reason=fallback_first_candidate | rep_title=masha the bear wonder park | rows=564 | parsed_year=2024 | candidates=1 | chosen_tmdb=1388440 | path=fallback_first_candidate
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=36 | parsed_year=2026 | candidates=16 | chosen_tmdb=1083381 | path=title_first_match
