- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 625
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-16T15:58:16.944021+00:00
Finished (UTC): 2026-09-16T16:11:14.552906+00:00
Duration Seconds: 777.6089
Generated At (UTC): 2026-09-16T16:11:14.553049+00:00

SUMMARY COUNTS
- dropped: 10
- mapped: 238
- merged: 227

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 227
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 23
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 183
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=three days in september | status=mapped | reason=fallback_first_candidate | rep_title=three days in september | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1599428 | path=fallback_first_candidate
- key=eddington | status=mapped | reason=title_first_match | rep_title=eddington | rows=2 | parsed_year=2025 | candidates=3 | chosen_tmdb=648878 | path=title_first_match
- key=holding for ground | status=dropped | reason=no_candidates | rep_title=holding for ground | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=1 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=parallel tales | status=mapped | reason=title_first_match | rep_title=parallel tales | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1157869 | path=title_first_match
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=13 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=circus | status=mapped | reason=title_first_match | rep_title=the circus | rows=1 | parsed_year=1928 | candidates=20 | chosen_tmdb=28978 | path=title_first_match
- key=landslide | status=mapped | reason=title_first_match | rep_title=landslide | rows=3 | parsed_year=2026 | candidates=20 | chosen_tmdb=1653391 | path=title_first_match
- key=tetsuo the iron man | status=mapped | reason=title_first_match | rep_title=tetsuo the iron man | rows=2 | parsed_year=1989 | candidates=1 | chosen_tmdb=41428 | path=title_first_match
- key=princess mononoke | status=mapped | reason=title_first_match | rep_title=princess mononoke | rows=3 | parsed_year=1997 | candidates=6 | chosen_tmdb=128 | path=title_first_match
- key=freaks | status=mapped | reason=title_first_match | rep_title=freaks | rows=2 | parsed_year=1932 | candidates=20 | chosen_tmdb=136 | path=title_first_match
- key=snowpiercer | status=mapped | reason=title_first_match | rep_title=snowpiercer | rows=1 | parsed_year=2013 | candidates=3 | chosen_tmdb=110415 | path=title_first_match
- key=whole night | status=mapped | reason=fallback_first_candidate | rep_title=a whole night | rows=1 | parsed_year=1982 | candidates=1 | chosen_tmdb=63215 | path=fallback_first_candidate
- key=possession | status=mapped | reason=title_first_match | rep_title=possession | rows=1 | parsed_year=1981 | candidates=20 | chosen_tmdb=21484 | path=title_first_match
- key=epic | status=mapped | reason=title_first_match | rep_title=epic | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=116711 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=16 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=in the line of fire | status=mapped | reason=title_first_match | rep_title=in the line of fire | rows=2 | parsed_year=1993 | candidates=6 | chosen_tmdb=9386 | path=title_first_match
- key=blue velvet | status=mapped | reason=title_first_match | rep_title=blue velvet | rows=1 | parsed_year=1986 | candidates=8 | chosen_tmdb=793 | path=title_first_match
- key=arrival | status=mapped | reason=title_first_match | rep_title=arrival | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=329865 | path=title_first_match
- key=gruffalo | status=mapped | reason=title_first_match | rep_title=the gruffalo | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=28118 | path=title_first_match
- key=come drink with me | status=mapped | reason=title_first_match | rep_title=come drink with me | rows=1 | parsed_year=1966 | candidates=1 | chosen_tmdb=26259 | path=title_first_match
- key=petes dragon | status=mapped | reason=title_first_match | rep_title=petes dragon | rows=1 | parsed_year=1977 | candidates=2 | chosen_tmdb=11114 | path=title_first_match
- key=good morning gaza | status=mapped | reason=title_first_match | rep_title=good morning gaza | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715484 | path=title_first_match
- key=mr smith goes to washington | status=mapped | reason=title_first_match | rep_title=mr smith goes to washington | rows=1 | parsed_year=1939 | candidates=2 | chosen_tmdb=3083 | path=title_first_match
- key=homo argentum | status=mapped | reason=title_first_match | rep_title=homo argentum | rows=11 | parsed_year=2025 | candidates=2 | chosen_tmdb=1471345 | path=title_first_match
- key=chronicling a crisis | status=mapped | reason=fallback_first_candidate | rep_title=chronicling a crisis | rows=1 | parsed_year=2011 | candidates=1 | chosen_tmdb=105804 | path=fallback_first_candidate
- key=waves | status=mapped | reason=title_first_match | rep_title=waves | rows=2 | parsed_year=2024 | candidates=24 | chosen_tmdb=1251621 | path=title_first_match
- key=36th chamber of shaolin | status=mapped | reason=title_first_match | rep_title=the 36th chamber of shaolin | rows=1 | parsed_year=1978 | candidates=3 | chosen_tmdb=11841 | path=title_first_match
- key=kid | status=mapped | reason=title_first_match | rep_title=the kid | rows=2 | parsed_year=1921 | candidates=20 | chosen_tmdb=10098 | path=title_first_match
- key=what marielle knows | status=mapped | reason=tmdb_fix_id_match | rep_title=what marielle knows | rows=7 | parsed_year=2025 | candidates=1 | chosen_tmdb=1416893 | path=tmdb_fix_id_match
- key=nir oz heaven hell | status=dropped | reason=no_candidates | rep_title=nir oz heaven hell | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=lips | status=mapped | reason=title_first_match | rep_title=lips | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685115 | path=title_first_match
- key=wall e | status=mapped | reason=runtime_match | rep_title=wall e | rows=2 | parsed_year=2008 | candidates=20 | chosen_tmdb=10681 | path=runtime_match
- key=catane | status=mapped | reason=title_first_match | rep_title=catane | rows=2 | parsed_year=2025 | candidates=3 | chosen_tmdb=1504924 | path=title_first_match
- key=jurassic park | status=mapped | reason=title_first_match | rep_title=jurassic park | rows=2 | parsed_year=1993 | candidates=20 | chosen_tmdb=329 | path=title_first_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
