- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 611
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-25T01:48:52.681767+00:00
Finished (UTC): 2026-08-25T01:59:58.505854+00:00
Duration Seconds: 665.8241
Generated At (UTC): 2026-08-25T01:59:58.506025+00:00

SUMMARY COUNTS
- dropped: 8
- mapped: 218
- merged: 204

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 204
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 14
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 174
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 8
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=11 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=holding for ground | status=dropped | reason=no_candidates | rep_title=holding for ground | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=arrival | status=mapped | reason=title_first_match | rep_title=arrival | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=329865 | path=title_first_match
- key=possession | status=mapped | reason=title_first_match | rep_title=possession | rows=1 | parsed_year=1981 | candidates=20 | chosen_tmdb=21484 | path=title_first_match
- key=mama | status=mapped | reason=tmdb_fix_id_match | rep_title=mama | rows=13 | parsed_year=2025 | candidates=24 | chosen_tmdb=1469464 | path=tmdb_fix_id_match
- key=my great big daddy | status=mapped | reason=runtime_match | rep_title=my great big daddy | rows=2 | parsed_year=1993 | candidates=1 | chosen_tmdb=103901 | path=runtime_match
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=8 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=muriels wedding | status=mapped | reason=title_first_match | rep_title=muriels wedding | rows=1 | parsed_year=1994 | candidates=1 | chosen_tmdb=236 | path=title_first_match
- key=one hundred and one dalmatians | status=mapped | reason=title_first_match | rep_title=one hundred and one dalmatians | rows=2 | parsed_year=1961 | candidates=4 | chosen_tmdb=12230 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=2 | parsed_year=2025 | candidates=12 | chosen_tmdb=1262815 | path=title_first_match
- key=sunny dancer | status=mapped | reason=title_first_match | rep_title=sunny dancer | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1280015 | path=title_first_match
- key=what marielle knows | status=mapped | reason=title_first_match | rep_title=what marielle knows | rows=10 | parsed_year=2025 | candidates=1 | chosen_tmdb=1416893 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=27 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=tina | status=mapped | reason=title_first_match | rep_title=tina | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1262426 | path=title_first_match
- key=daughters daughters | status=mapped | reason=fallback_first_candidate | rep_title=daughters daughters | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=1509164 | path=fallback_first_candidate
- key=blue velvet | status=mapped | reason=title_first_match | rep_title=blue velvet | rows=1 | parsed_year=1986 | candidates=8 | chosen_tmdb=793 | path=title_first_match
- key=woman in white | status=mapped | reason=title_first_match | rep_title=the woman in white | rows=6 | parsed_year=2026 | candidates=10 | chosen_tmdb=1685075 | path=title_first_match
- key=great arch | status=mapped | reason=title_first_match | rep_title=the great arch | rows=2 | parsed_year=2025 | candidates=6 | chosen_tmdb=1290424 | path=title_first_match
- key=belly of an architect | status=mapped | reason=title_first_match | rep_title=the belly of an architect | rows=2 | parsed_year=1987 | candidates=2 | chosen_tmdb=17238 | path=title_first_match
- key=cabinet of dr caligari | status=mapped | reason=runtime_match | rep_title=the cabinet of dr caligari | rows=2 | parsed_year=1919 | candidates=3 | chosen_tmdb=234 | path=runtime_match
- key=fountainhead | status=mapped | reason=title_first_match | rep_title=the fountainhead | rows=2 | parsed_year=1949 | candidates=3 | chosen_tmdb=24650 | path=title_first_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=20 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=homo argentum | status=mapped | reason=title_first_match | rep_title=homo argentum | rows=4 | parsed_year=2025 | candidates=2 | chosen_tmdb=1471345 | path=title_first_match
- key=our loves | status=mapped | reason=title_first_match | rep_title=our loves | rows=2 | parsed_year=2026 | candidates=3 | chosen_tmdb=1239958 | path=title_first_match
- key=amelie | status=mapped | reason=title_first_match | rep_title=amelie | rows=2 | parsed_year=2001 | candidates=20 | chosen_tmdb=194 | path=title_first_match
- key=weekend in the galilee | status=mapped | reason=title_first_match | rep_title=weekend in the galilee | rows=1 | parsed_year=2008 | candidates=1 | chosen_tmdb=758561 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=fallback_first_candidate | rep_title=cuz youre ugly | rows=9 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=fallback_first_candidate
- key=adventures of picasso | status=mapped | reason=title_first_match | rep_title=the adventures of picasso | rows=1 | parsed_year=1978 | candidates=1 | chosen_tmdb=45691 | path=title_first_match
- key=stalker | status=mapped | reason=title_first_match | rep_title=stalker | rows=2 | parsed_year=1979 | candidates=20 | chosen_tmdb=1398 | path=title_first_match
- key=bound | status=mapped | reason=title_first_match | rep_title=bound | rows=1 | parsed_year=1996 | candidates=20 | chosen_tmdb=9303 | path=title_first_match
- key=madly | status=mapped | reason=title_first_match | rep_title=madly | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1500272 | path=title_first_match
- key=alice in wonderland | status=mapped | reason=title_first_match | rep_title=alice in wonderland | rows=1 | parsed_year=1951 | candidates=20 | chosen_tmdb=12092 | path=title_first_match
- key=mulholland drive | status=mapped | reason=title_first_match | rep_title=mulholland drive | rows=1 | parsed_year=2001 | candidates=6 | chosen_tmdb=1018 | path=title_first_match
- key=beau is afraid | status=mapped | reason=title_first_match | rep_title=beau is afraid | rows=1 | parsed_year=2023 | candidates=2 | chosen_tmdb=798286 | path=title_first_match
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=8 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=rufus really unusual fucked up shit | status=dropped | reason=no_candidates | rep_title=rufus really unusual fucked up shit | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=good morning gaza | status=mapped | reason=title_first_match | rep_title=good morning gaza | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715484 | path=title_first_match
- key=brown bunny | status=mapped | reason=title_first_match | rep_title=the brown bunny | rows=1 | parsed_year=2003 | candidates=2 | chosen_tmdb=12703 | path=title_first_match
