- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 621
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-01T16:21:40.581915+00:00
Finished (UTC): 2026-09-01T16:32:46.230969+00:00
Duration Seconds: 665.6491
Generated At (UTC): 2026-09-01T16:32:46.231136+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 227
- merged: 214

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 214
- tmdb_choice|mapped|director_match: 6
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 185
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=woman who didnt know how to love | status=mapped | reason=title_first_match | rep_title=the woman who didnt know how to love | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685078 | path=title_first_match
- key=afterthought | status=mapped | reason=title_first_match | rep_title=afterthought | rows=1 | parsed_year=2015 | candidates=13 | chosen_tmdb=336196 | path=title_first_match
- key=fountainhead | status=mapped | reason=title_first_match | rep_title=the fountainhead | rows=2 | parsed_year=1949 | candidates=3 | chosen_tmdb=24650 | path=title_first_match
- key=eiffel | status=mapped | reason=title_first_match | rep_title=eiffel | rows=2 | parsed_year=2021 | candidates=20 | chosen_tmdb=655082 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=20 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=what marielle knows | status=mapped | reason=tmdb_fix_id_match | rep_title=what marielle knows | rows=32 | parsed_year=2025 | candidates=1 | chosen_tmdb=1416893 | path=tmdb_fix_id_match
- key=robin hood | status=mapped | reason=title_first_match | rep_title=robin hood | rows=2 | parsed_year=1973 | candidates=20 | chosen_tmdb=11886 | path=title_first_match
- key=find me ok | status=mapped | reason=runtime_match | rep_title=find me ok | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=runtime_match
- key=good morning gaza | status=mapped | reason=title_first_match | rep_title=good morning gaza | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715484 | path=title_first_match
- key=i am neo | status=mapped | reason=title_first_match | rep_title=i am neo | rows=3 | parsed_year=2026 | candidates=2 | chosen_tmdb=1715485 | path=title_first_match
- key=mama | status=mapped | reason=tmdb_fix_id_match | rep_title=mama | rows=6 | parsed_year=2025 | candidates=24 | chosen_tmdb=1469464 | path=tmdb_fix_id_match
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=6 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=tootsie | status=mapped | reason=title_first_match | rep_title=tootsie | rows=1 | parsed_year=1982 | candidates=12 | chosen_tmdb=9576 | path=title_first_match
- key=landslide | status=mapped | reason=title_first_match | rep_title=landslide | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1653391 | path=title_first_match
- key=adventures of picasso | status=mapped | reason=title_first_match | rep_title=the adventures of picasso | rows=1 | parsed_year=1978 | candidates=1 | chosen_tmdb=45691 | path=title_first_match
