- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 497
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-20T01:37:32.006847+00:00
Finished (UTC): 2026-06-20T01:37:45.963598+00:00
Duration Seconds: 13.9568
Generated At (UTC): 2026-06-20T01:37:45.963746+00:00

SUMMARY COUNTS
- dropped: 16
- mapped: 5
- merged: 1
- skipped: 148

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 1
- enrich|mapped|enriched: 1
- row_filter|skipped|already_added: 124
- row_filter|skipped|past_release_date: 23
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|title_first_match: 2
- tmdb_search|dropped|no_candidates: 16
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [dropped] tmdb_search | title= | key=ea79d6e3-9bf0-4fc7-aa6e-aa57654570cc | reason=no_candidates | tmdb=
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [skipped] row_filter | title=10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=already_added | tmdb=
- [skipped] row_filter | title=12 | key=61e471aa-07a9-463a-bcf4-7789a2e57b17 | reason=already_added | tmdb=
- [skipped] row_filter | title=12th fail | key=f566c7b8-78ca-497a-be2e-43a8a9e83fce | reason=already_added | tmdb=
- [skipped] row_filter | title=2 | key=f03e0e91-7d79-482b-a726-21b22c79e143 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2026 | key=8d5ca907-180f-42c5-8f4b-b007dae909da | reason=skip_token | tmdb=
- [dropped] tmdb_search | title=2planet quoter | key=81411236-a0e6-4bfe-a4a8-2e36a0c900bb | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=2planet semi | key=9b6df0cb-5392-46b9-a068-0a04db36538e | reason=no_candidates | tmdb=
- [skipped] row_filter | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=a nice indian boy | key=a248163b-6d30-44b8-af29-ecfe652074a5 | reason=already_added | tmdb=
- [skipped] row_filter | title=abba | key=165dddd1-1bad-409c-9eaa-75c51170e5b5 | reason=already_added | tmdb=
- [skipped] row_filter | title=adhd | key=780d28ff-6bca-4491-84af-763bb50d3642 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=american hina | key=eac85508-3ecc-4d19-9801-ef3e71b3da7b | reason=already_added | tmdb=
- [skipped] row_filter | title=american hina | key=43e0d8a4-909c-4c85-8203-82d12acd7930 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=animel farm | key=ed8d64a0-be32-41d8-b2dc-49ee589c716c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=already_added | tmdb=
- [skipped] row_filter | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=already_added | tmdb=
- [skipped] row_filter | title=backrooms | key=63b1c10d-0b87-49c2-adb4-2252a75feac7 | reason=already_added | tmdb=
- [skipped] row_filter | title=bambi the reckoning | key=02424884-6beb-4541-aa40-556aa657fc5f | reason=already_added | tmdb=
- [skipped] row_filter | title=band together | key=a07aee0b-3b9d-4447-bdb5-299293090407 | reason=already_added | tmdb=
- [skipped] row_filter | title=batman | key=1d1c8e34-725f-4e18-8a65-52ff91e5bf9d | reason=already_added | tmdb=
- [skipped] row_filter | title=bear clow camp | key=9525a0a7-9fbd-49ff-b112-10826c254f74 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=bitter christmas | key=4f437a2c-e4bf-4fe1-845a-51df5bb9ffa6 | reason=already_added | tmdb=
- [skipped] row_filter | title=black box | key=d1b112d4-bb34-4d91-bec0-6faa67a9130b | reason=already_added | tmdb=
- [skipped] row_filter | title=bohemian rhapsody | key=04cad6b7-9ab4-45b1-aaa9-17a703ad4834 | reason=already_added | tmdb=
- [skipped] row_filter | title=clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=already_added | tmdb=
- [skipped] row_filter | title=cocktail 2 | key=40fc8279-ead4-47dd-a220-949d1f37d23a | reason=already_added | tmdb= x2
- [skipped] row_filter | title=colonia 75 | key=50efd57d-329c-4e6d-bbd6-73656f276a0a | reason=already_added | tmdb=
- [skipped] row_filter | title=colours of time | key=587b0edc-a84b-412f-99ff-ac1a11df7f36 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=coyote vs acme | key=8f4308e4-b5e3-44af-a477-fa44b61b632b | reason=already_added | tmdb=
- [skipped] row_filter | title=cuz youre ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=already_added | tmdb=
- [skipped] row_filter | title=digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=already_added | tmdb=
- [skipped] row_filter | title=disclosure day | key=013347b9-39d3-442a-914b-578bf42e2a7f | reason=already_added | tmdb= x2
- [skipped] row_filter | title=drivers ed | key=71de005d-1d1f-4b16-b21c-dc365f1c3d14 | reason=already_added | tmdb=
- [skipped] row_filter | title=dune part three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=already_added | tmdb=
- [skipped] row_filter | title=edward scissorhands | key=54d70200-6339-4696-a17e-a958ebb2de92 | reason=already_added | tmdb=
- [skipped] row_filter | title=end of oak street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=already_added | tmdb=
- [skipped] row_filter | title=et the extra terrestrial | key=3357bfec-66b9-465f-a731-c4812f6b233c | reason=already_added | tmdb=
- [skipped] row_filter | title=evil dead burn | key=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2 | reason=already_added | tmdb=
- [skipped] row_filter | title=fantasy life | key=7cd134b8-825c-41b1-a927-b4d3d11e1334 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=focker in law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=already_added | tmdb=
- [dropped] tmdb_search | title=for the love of a woman | key=62fbaf18-4d07-444a-852e-c036f290f1bb | reason=no_candidates | tmdb=
- [skipped] row_filter | title=forgotten island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=already_added | tmdb=
- [skipped] row_filter | title=gracie and pedro pets to the rescue | key=14792240-97b5-4c92-90ae-269b4309081e | reason=already_added | tmdb=
- [skipped] row_filter | title=grease | key=dedbf193-dbbb-4a43-906c-76aea91f3edf | reason=already_added | tmdb=
- [skipped] row_filter | title=heaven and earth | key=b73b4801-9227-4d32-8af7-97320f351322 | reason=already_added | tmdb=
- [skipped] row_filter | title=hokum | key=eabf4661-e2c3-4c21-bffe-13e5e40e55c1 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=hollywood to broadway | key=42fd51de-ea08-4fb3-850a-8e41c1735ea9 | reason=already_added | tmdb=
- [skipped] row_filter | title=hotel transylvania | key=e3e0cea0-778d-4e6f-be1a-2fd4b9620e01 | reason=already_added | tmdb=
- [skipped] row_filter | title=how to make a killing | key=a6b2f2aa-3213-42c0-8210-e007cbbe88be | reason=already_added | tmdb=
- [skipped] row_filter | title=how to rob a bank | key=a7bae70b-1fd0-4a89-9e3f-f842611df14f | reason=already_added | tmdb=
- [skipped] row_filter | title=i swear | key=077c9f44-87fd-4cfa-b134-2c21be153b91 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=ice age boiling point | key=2d856a90-8fe4-42bb-b131-1b57f3dc4bc3 | reason=already_added | tmdb=
- [skipped] row_filter | title=ice cream man | key=739e1f02-3b32-44d8-97b0-49a818ccfc63 | reason=already_added | tmdb=
- [skipped] row_filter | title=in the grey | key=63d0e1e2-6f64-4577-a983-bdc8468c3241 | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=in the hell of kabul 13 days 13 nights | key=ef41e49e-ae25-449d-bd85-ac69f5c88cc1 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=insidious out of the further | key=fa7827a1-6466-463b-8ca1-aaf337fd6e83 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=investment generation | key=2100a599-e913-4bd1-9a5b-7790d26cc68d | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=its family fing business il | key=4c166b0a-1e1a-4dc9-b2cb-a0ae9a93c124 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=jackass best and last | key=608dd858-1bc5-4a37-acd6-5039bb0df63b | reason=already_added | tmdb=
- [skipped] row_filter | title=jerry maguire | key=f0002149-97d7-4c69-a5cb-f449b1cdb0f1 | reason=already_added | tmdb=
- [skipped] row_filter | title=just an illusion | key=9c85612a-1e11-497b-bf89-bb4fcd8c7557 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=kidnapped | key=8d7b568e-2e15-4c1d-b2b3-4e7026586ce7 | reason=already_added | tmdb=
- [skipped] row_filter | title=kidnapped aka rapito | key=5961cfdc-0071-442a-9112-9382c71455bd | reason=past_release_date | tmdb=
- [skipped] row_filter | title=koln 75 | key=0122b474-935b-46a8-bde9-2fa182063f78 | reason=already_added | tmdb=
- [skipped] row_filter | title=kpop demon hunters singalong | key=95084925-14c2-40fb-b80a-fca3ea53b24c | reason=already_added | tmdb=
- [skipped] row_filter | title=kupa rashit | key=47e83a09-c55d-48cb-93f2-42b28ee3d80a | reason=past_release_date | tmdb= x3
- [dropped] tmdb_search | title=kupa rashit traduis en francais | key=9b28c55e-3062-4742-8f95-28cc64755f99 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=la grazia | key=01cd7a5f-a01f-4d61-a188-efa8cf476c4c | reason=already_added | tmdb=
- [skipped] row_filter | title=la grazia | key=c48d2585-7352-4274-9199-e0e619cdb125 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=let it rain | key=2fd09e2d-74a4-4af6-b904-5bdbe4872189 | reason=already_added | tmdb=
- [skipped] row_filter | title=magshimim | key=7b60ce54-cb9b-44ad-90db-ba36719434d9 | reason=already_added | tmdb=
- [skipped] row_filter | title=mama | key=e5827c08-c4e8-4584-a904-25ea22636bed | reason=already_added | tmdb=
- [skipped] row_filter | title=marianas room | key=4be6e5c9-9686-448f-a7ac-31af1a63aa2f | reason=already_added | tmdb=
- [skipped] row_filter | title=masters of the universe | key=8f53e14d-57d2-4d05-ac23-f2e4cf079cd5 | reason=already_added | tmdb=
- [skipped] row_filter | title=michael | key=94af87ad-414b-4b10-8819-6a487c3fb53a | reason=already_added | tmdb=
- [skipped] row_filter | title=minions monsters | key=ef696922-e461-43f6-83af-b769a5332c18 | reason=already_added | tmdb=
- [merged] dedupe | title=moana 2 | key=986a6326-6ef5-4fe0-8886-2134631e102c | reason=deduped_into_tmdb | tmdb=1241982
- [mapped] enrich | title=Moana 2 | key=986a6326-6ef5-4fe0-8886-2134631e102c | reason=enriched | tmdb=1241982
- [mapped] tmdb_choice | title=moana 2 | key=986a6326-6ef5-4fe0-8886-2134631e102c | reason=title_first_match | tmdb=1241982 x2
- [skipped] row_filter | title=moana live action | key=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=movieretro | key=5316545c-a8a1-406b-9a9c-cf320c6775af | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=movieretro | key=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d | reason=no_candidates | tmdb= x4
- [skipped] row_filter | title=muzzle city of wolves | key=e4551867-f412-471b-8cb3-d370155d988c | reason=already_added | tmdb=
- [skipped] row_filter | title=not without hope | key=09a8fb35-192c-4663-a638-b700d638724b | reason=already_added | tmdb=
- [skipped] row_filter | title=obsession | key=e207cacd-6de9-4ff0-9afd-9ce5b72482f6 | reason=already_added | tmdb=
- [skipped] row_filter | title=one night only | key=5319585d-d3ca-4b10-b73d-e55649f16c95 | reason=already_added | tmdb=
- [skipped] row_filter | title=passenger | key=45af6a53-fad3-47bf-a7b3-7ebfa3a29f01 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=paw patrol the dino movie | key=47f44038-0348-4a33-82a4-b6b254eaac5e | reason=already_added | tmdb=
- [skipped] row_filter | title=pirates of the caribbean the curse of the black p | key=c1a41716-c319-4df7-ad11-b40b9d200f2b | reason=already_added | tmdb=
- [skipped] row_filter | title=planet eng cro | key=008084b9-4e09-4d34-b1d8-3a0cb83abb13 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=planet final | key=62ead1b3-889a-43f2-b53d-cd340fa55f7c | reason=already_added | tmdb=
- [dropped] tmdb_search | title=planet nor fra | key=d193a034-b2e7-4603-9fb1-0b02832df2b4 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=planet semi final | key=882ee08e-17c9-4d6a-b430-397d7a2b8a59 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=power ballad | key=39432ffd-b720-4bad-91de-9a4a0b3512f2 | reason=already_added | tmdb=
- [skipped] row_filter | title=practical magic 2 | key=b80a711b-4aba-49f1-80c1-0b34943e555d | reason=already_added | tmdb=
- [skipped] row_filter | title=primavera | key=f99f33cc-f1a1-43ea-a7c3-f2129dc4929b | reason=already_added | tmdb=
- [skipped] row_filter | title=pulp fiction | key=8477198e-479c-4946-b1ea-ae87aa50035f | reason=already_added | tmdb=
- [skipped] row_filter | title=rapito | key=42458094-4474-4d66-b033-b8702fef9594 | reason=already_added | tmdb=
- [skipped] row_filter | title=rental family | key=40df60f9-2ee7-4a6a-993d-882965cc35c8 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=resident evil | key=bd133e2b-5a4f-406d-aeac-b486e9d59f34 | reason=already_added | tmdb=
- [skipped] row_filter | title=saltiz | key=4019d680-7709-468f-9fe6-f233c9225646 | reason=already_added | tmdb= x3
- [skipped] row_filter | title=scary movie | key=2b7eaae5-4aad-4807-9797-19f3c2c44b84 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=sentimental value | key=71381b23-d4f6-4aa3-9919-ed5c4d79407c | reason=already_added | tmdb=
- [skipped] row_filter | title=shalom | key=52783b15-9b1d-49eb-a354-5d537b2a20ec | reason=already_added | tmdb=
- [skipped] row_filter | title=shell | key=62ed795e-451b-469f-96a0-c3bf3c64443b | reason=already_added | tmdb= x2
- [skipped] row_filter | title=sitaare zameen par | key=e8554bac-739d-4954-aa36-26748d9143dc | reason=already_added | tmdb=
- [skipped] row_filter | title=slumdog millionaire | key=0bbdc579-afca-4745-b057-6fa6741ec899 | reason=already_added | tmdb=
