- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 537
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T07:23:41.089111+00:00
Finished (UTC): 2026-07-13T07:26:08.181350+00:00
Duration Seconds: 147.0922
Generated At (UTC): 2026-07-13T07:26:08.181646+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 248
- merged: 74
- skipped: 73

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 74
- enrich|mapped|enriched: 74
- row_filter|skipped|past_release_date: 70
- row_filter|skipped|skip_token: 3
- tmdb_choice|mapped|director_match: 2
- tmdb_choice|mapped|fallback_first_candidate: 26
- tmdb_choice|mapped|runtime_match: 14
- tmdb_choice|mapped|title_first_match: 126
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [skipped] row_filter | title= | key=b90764d8-4809-44ba-9b7e-af5fa473c3c5 | reason=past_release_date | tmdb=
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [merged] dedupe | title=10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=deduped_into_tmdb | tmdb=104194
- [mapped] tmdb_choice | title=10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=fallback_first_candidate | tmdb=104194 x2
- [mapped] enrich | title=10 Plus 10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=enriched | tmdb=104194
- [skipped] row_filter | title=12 | key=61e471aa-07a9-463a-bcf4-7789a2e57b17 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=12th fail | key=f566c7b8-78ca-497a-be2e-43a8a9e83fce | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2 | key=f03e0e91-7d79-482b-a726-21b22c79e143 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2026 | key=dcb43af6-24c4-4490-8fa1-65aa518c3d4e | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2planet quoter | key=350a0d73-3028-411d-a59d-6347be8cecc3 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2planet semi | key=b5d14548-584e-45ef-bc94-044b473510b0 | reason=skip_token | tmdb=
- [merged] dedupe | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=deduped_into_tmdb | tmdb=1299382
- [mapped] enrich | title=A Brief Affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=enriched | tmdb=1299382
- [mapped] tmdb_choice | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=title_first_match | tmdb=1299382 x2
- [merged] dedupe | title=a missing part | key=21e4e2ff-edbc-4f72-bc31-ec935acc33ca | reason=deduped_into_tmdb | tmdb=1021643
- [mapped] enrich | title=A Missing Part | key=21e4e2ff-edbc-4f72-bc31-ec935acc33ca | reason=enriched | tmdb=1021643
- [mapped] tmdb_choice | title=a missing part | key=21e4e2ff-edbc-4f72-bc31-ec935acc33ca | reason=title_first_match | tmdb=1021643 x2
- [skipped] row_filter | title=a nice indian boy | key=a248163b-6d30-44b8-af29-ecfe652074a5 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=abba | key=165dddd1-1bad-409c-9eaa-75c51170e5b5 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=american hina | key=eac85508-3ecc-4d19-9801-ef3e71b3da7b | reason=past_release_date | tmdb=
- [merged] dedupe | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=deduped_into_tmdb | tmdb=657582
- [mapped] enrich | title=Aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=enriched | tmdb=657582
- [mapped] tmdb_choice | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=runtime_match | tmdb=657582 x2
- [merged] dedupe | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=deduped_into_tmdb | tmdb=1003596
- [mapped] enrich | title=Avengers: Doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=enriched | tmdb=1003596
- [mapped] tmdb_choice | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=title_first_match | tmdb=1003596 x2
- [skipped] row_filter | title=bambi the reckoning | key=02424884-6beb-4541-aa40-556aa657fc5f | reason=past_release_date | tmdb=
- [merged] dedupe | title=band together | key=a07aee0b-3b9d-4447-bdb5-299293090407 | reason=deduped_into_tmdb | tmdb=1437873
- [mapped] enrich | title=Band Together | key=a07aee0b-3b9d-4447-bdb5-299293090407 | reason=enriched | tmdb=1437873
- [mapped] tmdb_choice | title=band together | key=6760250c-73c9-4fcb-8c67-83f12f01187b | reason=title_first_match | tmdb=1437873 x4
- [merged] dedupe | title=batman | key=1d1c8e34-725f-4e18-8a65-52ff91e5bf9d | reason=deduped_into_tmdb | tmdb=268
- [mapped] enrich | title=Batman | key=1d1c8e34-725f-4e18-8a65-52ff91e5bf9d | reason=enriched | tmdb=268
- [mapped] tmdb_choice | title=batman | key=1d1c8e34-725f-4e18-8a65-52ff91e5bf9d | reason=title_first_match | tmdb=268 x2
- [merged] dedupe | title=bitter christmas | key=bd0639ee-1ac2-41c7-89a1-110a47f5a7cf | reason=deduped_into_tmdb | tmdb=1088548
- [mapped] enrich | title=Bitter Christmas | key=bd0639ee-1ac2-41c7-89a1-110a47f5a7cf | reason=enriched | tmdb=1088548
- [mapped] tmdb_choice | title=bitter christmas | key=4f437a2c-e4bf-4fe1-845a-51df5bb9ffa6 | reason=title_first_match | tmdb=1088548 x6
- [skipped] row_filter | title=black box | key=d1b112d4-bb34-4d91-bec0-6faa67a9130b | reason=past_release_date | tmdb=
- [mapped] enrich | title=Broadway to Hollywood | key=42fd51de-ea08-4fb3-850a-8e41c1735ea9 | reason=enriched | tmdb=95554
- [merged] dedupe | title=clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=deduped_into_tmdb | tmdb=1400940
- [mapped] enrich | title=Clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=enriched | tmdb=1400940
- [mapped] tmdb_choice | title=clayface | key=cd14effd-3b75-413f-80e8-479684018014 | reason=title_first_match | tmdb=1400940 x2
- [skipped] row_filter | title=cocktail 2 | key=40fc8279-ead4-47dd-a220-949d1f37d23a | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=colonia 75 | key=50efd57d-329c-4e6d-bbd6-73656f276a0a | reason=past_release_date | tmdb=
- [skipped] row_filter | title=colours of time | key=587b0edc-a84b-412f-99ff-ac1a11df7f36 | reason=past_release_date | tmdb=
- [merged] dedupe | title=coyote vs acme | key=b2865ecd-6260-41b9-8409-a5f92b7b866c | reason=deduped_into_tmdb | tmdb=1204680
- [mapped] enrich | title=Coyote vs ACME | key=b2865ecd-6260-41b9-8409-a5f92b7b866c | reason=enriched | tmdb=1204680
- [mapped] tmdb_choice | title=coyote vs acme | key=8f4308e4-b5e3-44af-a477-fa44b61b632b | reason=title_first_match | tmdb=1204680 x4
- [merged] dedupe | title=cuz youre ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=deduped_into_tmdb | tmdb=1177748
- [mapped] enrich | title=Cuz You're Ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=enriched | tmdb=1177748
- [mapped] tmdb_choice | title=cuz youre ugly | key=a5dc506f-05a0-4c35-975b-0b2f345891ee | reason=fallback_first_candidate | tmdb=1177748 x2
- [merged] dedupe | title=damned if you do damned if you dont | key=8886a50b-93d1-4a61-890e-bfcccdb80776 | reason=deduped_into_tmdb | tmdb=1520507
- [mapped] enrich | title=Damned If You Do, Damned If You Don't | key=8886a50b-93d1-4a61-890e-bfcccdb80776 | reason=enriched | tmdb=1520507
- [mapped] tmdb_choice | title=damned if you do damned if you dont | key=8886a50b-93d1-4a61-890e-bfcccdb80776 | reason=title_first_match | tmdb=1520507 x2
- [merged] dedupe | title=diamonds | key=8275fd27-47ce-45fe-89c4-af3bd02a165f | reason=deduped_into_tmdb | tmdb=1299046
- [mapped] enrich | title=Diamonds | key=8275fd27-47ce-45fe-89c4-af3bd02a165f | reason=enriched | tmdb=1299046
- [mapped] tmdb_choice | title=diamonds | key=8275fd27-47ce-45fe-89c4-af3bd02a165f | reason=title_first_match | tmdb=1299046 x2
- [merged] dedupe | title=digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=deduped_into_tmdb | tmdb=1248832
- [mapped] enrich | title=Digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=enriched | tmdb=1248832
- [mapped] tmdb_choice | title=digger | key=11ae51dc-f753-43c0-9dbe-08009d90a57c | reason=title_first_match | tmdb=1248832 x2
- [merged] dedupe | title=dog stars | key=8fee3f47-8e12-4d20-8465-f7bc33089222 | reason=deduped_into_tmdb | tmdb=1384216
- [mapped] tmdb_choice | title=dog stars | key=8fee3f47-8e12-4d20-8465-f7bc33089222 | reason=director_match | tmdb=1384216 x2
- [merged] dedupe | title=dream high | key=f7dbb72c-68af-4fe9-9178-8988558f00af | reason=deduped_into_tmdb | tmdb=1569872
- [mapped] enrich | title=Dream High | key=f7dbb72c-68af-4fe9-9178-8988558f00af | reason=enriched | tmdb=1569872
- [mapped] tmdb_choice | title=dream high | key=d3297a2f-fb0b-42ce-b0e2-f63e63b73bbf | reason=title_first_match | tmdb=1569872 x6
- [skipped] row_filter | title=drivers ed | key=71de005d-1d1f-4b16-b21c-dc365f1c3d14 | reason=past_release_date | tmdb=
- [merged] dedupe | title=dune part three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=deduped_into_tmdb | tmdb=1170608
- [mapped] enrich | title=Dune: Part Three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=enriched | tmdb=1170608
- [mapped] tmdb_choice | title=dune part three | key=842dc437-877c-4897-968e-4b209388cc85 | reason=title_first_match | tmdb=1170608 x2
- [merged] dedupe | title=edward scissorhands | key=54d70200-6339-4696-a17e-a958ebb2de92 | reason=deduped_into_tmdb | tmdb=162
- [mapped] enrich | title=Edward Scissorhands | key=54d70200-6339-4696-a17e-a958ebb2de92 | reason=enriched | tmdb=162
- [mapped] tmdb_choice | title=edward scissorhands | key=54d70200-6339-4696-a17e-a958ebb2de92 | reason=title_first_match | tmdb=162 x2
- [merged] dedupe | title=end of oak street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=deduped_into_tmdb | tmdb=1101383
- [mapped] tmdb_choice | title=end of oak street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=fallback_first_candidate | tmdb=1101383 x2
- [skipped] row_filter | title=et the extra terrestrial | key=3357bfec-66b9-465f-a731-c4812f6b233c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=evil dead burn | key=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2 | reason=past_release_date | tmdb=
- [merged] dedupe | title=focker in law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=deduped_into_tmdb | tmdb=1400336
- [mapped] enrich | title=Focker-In-Law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=enriched | tmdb=1400336
- [mapped] tmdb_choice | title=focker in law | key=fb0f901f-43d1-4e71-8d97-97dca0ddbfec | reason=title_first_match | tmdb=1400336 x2
- [skipped] row_filter | title=for the love of a woman | key=62fbaf18-4d07-444a-852e-c036f290f1bb | reason=past_release_date | tmdb=
- [merged] dedupe | title=forgotten island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=deduped_into_tmdb | tmdb=1465063
- [mapped] enrich | title=Forgotten Island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=enriched | tmdb=1465063
- [mapped] tmdb_choice | title=forgotten island | key=be107cd4-8e7d-4c32-b5c8-78f0a4ba6980 | reason=title_first_match | tmdb=1465063 x2
- [merged] dedupe | title=fuze | key=3b24bfd0-9853-4379-9b21-baaace1f6f9d | reason=deduped_into_tmdb | tmdb=1242265
- [mapped] enrich | title=Fuze | key=3b24bfd0-9853-4379-9b21-baaace1f6f9d | reason=enriched | tmdb=1242265
- [mapped] tmdb_choice | title=fuze | key=3b24bfd0-9853-4379-9b21-baaace1f6f9d | reason=title_first_match | tmdb=1242265 x2
- [merged] dedupe | title=gatto | key=2dec7745-9b3a-4cd0-af18-01b74645c6d7 | reason=deduped_into_tmdb | tmdb=1117898
- [mapped] tmdb_choice | title=gatto | key=2dec7745-9b3a-4cd0-af18-01b74645c6d7 | reason=fallback_first_candidate | tmdb=1117898 x2
- [mapped] tmdb_choice | title=gracie and pedro pets to the rescue | key=14792240-97b5-4c92-90ae-269b4309081e | reason=fallback_first_candidate | tmdb=1207830 x2
- [merged] dedupe | title=gracie pedro pets to the rescue | key=7af33d75-ee0a-4ff0-a722-5ac562c02abe | reason=deduped_into_tmdb | tmdb=1207830
- [mapped] enrich | title=Gracie & Pedro: Pets to the Rescue | key=7af33d75-ee0a-4ff0-a722-5ac562c02abe | reason=enriched | tmdb=1207830
- [mapped] tmdb_choice | title=gracie pedro pets to the rescue | key=7af33d75-ee0a-4ff0-a722-5ac562c02abe | reason=title_first_match | tmdb=1207830 x2
- [merged] dedupe | title=grease | key=5197efca-39c6-46cf-8649-a56fac3dc355 | reason=deduped_into_tmdb | tmdb=621
- [mapped] enrich | title=Grease | key=5197efca-39c6-46cf-8649-a56fac3dc355 | reason=enriched | tmdb=621
- [mapped] tmdb_choice | title=grease | key=5197efca-39c6-46cf-8649-a56fac3dc355 | reason=title_first_match | tmdb=621 x2
- [merged] dedupe | title=heart of the beast | key=b3ea269f-a5a9-4dba-9b3e-c0d74629747c | reason=deduped_into_tmdb | tmdb=1263337
- [mapped] enrich | title=Heart of the Beast | key=b3ea269f-a5a9-4dba-9b3e-c0d74629747c | reason=enriched | tmdb=1263337
- [mapped] tmdb_choice | title=heart of the beast | key=b3ea269f-a5a9-4dba-9b3e-c0d74629747c | reason=title_first_match | tmdb=1263337 x2
- [merged] dedupe | title=hexed | key=8b0d5b79-e06b-495e-ab5b-5a07b232d6a0 | reason=deduped_into_tmdb | tmdb=1538497
- [mapped] enrich | title=Hexed | key=8b0d5b79-e06b-495e-ab5b-5a07b232d6a0 | reason=enriched | tmdb=1538497
