- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 608
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-20T01:48:54.012665+00:00
Finished (UTC): 2026-08-20T02:00:03.846172+00:00
Duration Seconds: 669.8335
Generated At (UTC): 2026-08-20T02:00:03.846345+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 204
- merged: 191

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 191
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 17
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 161
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=6 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=it takes two to tango | status=mapped | reason=title_first_match | rep_title=it takes two to tango | rows=9 | parsed_year=2025 | candidates=4 | chosen_tmdb=1306293 | path=title_first_match
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=i want your sex | status=mapped | reason=title_first_match | rep_title=i want your sex | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288059 | path=title_first_match
- key=valley of the bees | status=mapped | reason=title_first_match | rep_title=the valley of the bees | rows=1 | parsed_year=1968 | candidates=1 | chosen_tmdb=25908 | path=title_first_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=11 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=26 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=28 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=pout pout fish | status=mapped | reason=title_first_match | rep_title=the pout pout fish | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1146058 | path=title_first_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=trolls | status=mapped | reason=title_first_match | rep_title=trolls | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=136799 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=3 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=2 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=13 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=14 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=van gogh | status=mapped | reason=title_first_match | rep_title=van gogh | rows=1 | parsed_year=1991 | candidates=20 | chosen_tmdb=4734 | path=title_first_match
- key=come drink with me | status=mapped | reason=title_first_match | rep_title=come drink with me | rows=2 | parsed_year=1966 | candidates=1 | chosen_tmdb=26259 | path=title_first_match
- key=marsupilami | status=mapped | reason=title_first_match | rep_title=marsupilami | rows=2 | parsed_year=2026 | candidates=12 | chosen_tmdb=1145899 | path=title_first_match
- key=lifeforce | status=mapped | reason=title_first_match | rep_title=lifeforce | rows=1 | parsed_year=1985 | candidates=5 | chosen_tmdb=11954 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=fallback_first_candidate | rep_title=cuz youre ugly | rows=9 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=fallback_first_candidate
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=1 | parsed_year=2026 | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=chocolat | status=mapped | reason=title_first_match | rep_title=chocolat | rows=1 | parsed_year=1988 | candidates=20 | chosen_tmdb=41951 | path=title_first_match
- key=to our loves | status=mapped | reason=fallback_first_candidate | rep_title=to our loves | rows=1 | parsed_year=1983 | candidates=1 | chosen_tmdb=2282 | path=fallback_first_candidate
- key=hairspray | status=mapped | reason=title_first_match | rep_title=hairspray | rows=1 | parsed_year=2007 | candidates=16 | chosen_tmdb=2976 | path=title_first_match
- key=mulholland drive | status=mapped | reason=title_first_match | rep_title=mulholland drive | rows=1 | parsed_year=2001 | candidates=6 | chosen_tmdb=1018 | path=title_first_match
- key=vivre sa vie | status=mapped | reason=title_first_match | rep_title=vivre sa vie | rows=1 | parsed_year=1962 | candidates=8 | chosen_tmdb=1626 | path=title_first_match
- key=torso | status=mapped | reason=title_first_match | rep_title=torso | rows=1 | parsed_year=1973 | candidates=20 | chosen_tmdb=31624 | path=title_first_match
- key=and her body was never found | status=mapped | reason=title_first_match | rep_title=and her body was never found | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1617364 | path=title_first_match
- key=landslide | status=mapped | reason=title_first_match | rep_title=landslide | rows=4 | parsed_year=2026 | candidates=20 | chosen_tmdb=1653391 | path=title_first_match
- key=our loves | status=mapped | reason=title_first_match | rep_title=our loves | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1239958 | path=title_first_match
- key=parent trap | status=mapped | reason=title_first_match | rep_title=the parent trap | rows=1 | parsed_year=1998 | candidates=7 | chosen_tmdb=9820 | path=title_first_match
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=6 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=new dawn | status=mapped | reason=fallback_first_candidate | rep_title=a new dawn | rows=1 | parsed_year=2025 | candidates=19 | chosen_tmdb=1751168 | path=fallback_first_candidate
- key=saved by the ball | status=mapped | reason=title_first_match | rep_title=saved by the ball | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685087 | path=title_first_match
- key=brown bunny | status=mapped | reason=title_first_match | rep_title=the brown bunny | rows=1 | parsed_year=2003 | candidates=2 | chosen_tmdb=12703 | path=title_first_match
- key=find me ok | status=mapped | reason=runtime_match | rep_title=find me ok | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715482 | path=runtime_match
- key=fist of fury | status=mapped | reason=title_first_match | rep_title=fist of fury | rows=2 | parsed_year=1972 | candidates=20 | chosen_tmdb=11713 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=mon oncle | status=mapped | reason=title_first_match | rep_title=mon oncle | rows=2 | parsed_year=1958 | candidates=20 | chosen_tmdb=427 | path=title_first_match
- key=sliding doors | status=mapped | reason=title_first_match | rep_title=sliding doors | rows=1 | parsed_year=1998 | candidates=1 | chosen_tmdb=10215 | path=title_first_match
- key=band together | status=mapped | reason=title_first_match | rep_title=band together | rows=1 | parsed_year=2025 | candidates=10 | chosen_tmdb=1437873 | path=title_first_match
- key=mommy | status=mapped | reason=title_first_match | rep_title=mommy | rows=1 | parsed_year=2014 | candidates=20 | chosen_tmdb=265177 | path=title_first_match
- key=faces places | status=mapped | reason=title_first_match | rep_title=faces places | rows=1 | parsed_year=2017 | candidates=5 | chosen_tmdb=451995 | path=title_first_match
- key=shalom | status=mapped | reason=title_first_match | rep_title=shalom | rows=3 | parsed_year=2026 | candidates=20 | chosen_tmdb=1694083 | path=title_first_match
- key=legally blonde | status=mapped | reason=title_first_match | rep_title=legally blonde | rows=1 | parsed_year=2001 | candidates=5 | chosen_tmdb=8835 | path=title_first_match
- key=blade runner the final cut | status=mapped | reason=fallback_first_candidate | rep_title=blade runner the final cut | rows=1 | parsed_year=1982 | candidates=1 | chosen_tmdb=78 | path=fallback_first_candidate
- key=women | status=mapped | reason=runtime_match | rep_title=women | rows=1 | parsed_year=1996 | candidates=24 | chosen_tmdb=334418 | path=runtime_match
- key=straight story | status=mapped | reason=title_first_match | rep_title=the straight story | rows=2 | parsed_year=1999 | candidates=1 | chosen_tmdb=404 | path=title_first_match
- key=my great big daddy | status=mapped | reason=runtime_match | rep_title=my great big daddy | rows=2 | parsed_year=1993 | candidates=1 | chosen_tmdb=103901 | path=runtime_match
- key=afterthought | status=mapped | reason=title_first_match | rep_title=afterthought | rows=1 | parsed_year=2015 | candidates=14 | chosen_tmdb=336196 | path=title_first_match
- key=her private hell | status=mapped | reason=title_first_match | rep_title=her private hell | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1469342 | path=title_first_match
- key=belly of an architect | status=mapped | reason=title_first_match | rep_title=the belly of an architect | rows=2 | parsed_year=1987 | candidates=2 | chosen_tmdb=17238 | path=title_first_match
- key=laurence anyways | status=mapped | reason=title_first_match | rep_title=laurence anyways | rows=1 | parsed_year=2012 | candidates=1 | chosen_tmdb=110160 | path=title_first_match
- key=esther | status=mapped | reason=title_first_match | rep_title=esther | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685080 | path=title_first_match
- key=madly | status=mapped | reason=title_first_match | rep_title=madly | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1500272 | path=title_first_match
- key=one hundred and one dalmatians | status=mapped | reason=title_first_match | rep_title=one hundred and one dalmatians | rows=2 | parsed_year=1961 | candidates=4 | chosen_tmdb=12230 | path=title_first_match
- key=arrival | status=mapped | reason=title_first_match | rep_title=arrival | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=329865 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=2 | parsed_year=2025 | candidates=12 | chosen_tmdb=1262815 | path=title_first_match
- key=gruffalo | status=mapped | reason=title_first_match | rep_title=the gruffalo | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=28118 | path=title_first_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=possession | status=mapped | reason=title_first_match | rep_title=possession | rows=1 | parsed_year=1981 | candidates=20 | chosen_tmdb=21484 | path=title_first_match
