- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 477
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-14T01:33:30.716628+00:00
Finished (UTC): 2026-06-14T01:39:55.582920+00:00
Duration Seconds: 384.8663
Generated At (UTC): 2026-06-14T01:39:55.583098+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 105
- merged: 83

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 83
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 1
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 64
- tmdb_choice|mapped|tmdb_fix_id_match: 3
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=84 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=252 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=27 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=obsession | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=507 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=233 | parsed_year=2026 | candidates=12 | chosen_tmdb=1083381 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=539 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=445 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=205 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=devil wears prada 2 | status=mapped | reason=tmdb_fix_override | rep_title=the devil wears prada 2 | rows=200 | parsed_year=2026 | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=american hina | status=dropped | reason=no_candidates | rep_title=american hina | rows=47 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=28 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=197 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=136 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
