- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 591
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-05T01:59:59.554211+00:00
Finished (UTC): 2026-08-05T02:07:44.515464+00:00
Duration Seconds: 464.9613
Generated At (UTC): 2026-08-05T02:07:44.515622+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 156
- merged: 147

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 147
- tmdb_choice|mapped|director_match: 9
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|title_first_match: 123
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 4
- write|mapped|upserted: 5

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=18 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=kung fu panda | status=mapped | reason=title_first_match | rep_title=kung fu panda | rows=1 | parsed_year= | candidates=18 | chosen_tmdb=9502 | path=title_first_match
- key=pulp fiction | status=mapped | reason=title_first_match | rep_title=pulp fiction | rows=2 | parsed_year= | candidates=7 | chosen_tmdb=680 | path=title_first_match
- key=cabaret | status=mapped | reason=title_first_match | rep_title=cabaret | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=10784 | path=title_first_match
- key=princess bride | status=mapped | reason=title_first_match | rep_title=the princess bride | rows=3 | parsed_year=1987 | candidates=4 | chosen_tmdb=2493 | path=title_first_match
- key=woman who didnt know how to love | status=mapped | reason=title_first_match | rep_title=the woman who didnt know how to love | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1685078 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=6 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=martian | status=mapped | reason=title_first_match | rep_title=the martian | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=286217 | path=title_first_match
- key=la la land | status=mapped | reason=title_first_match | rep_title=la la land | rows=4 | parsed_year= | candidates=20 | chosen_tmdb=313369 | path=title_first_match
- key=family time | status=mapped | reason=title_first_match | rep_title=family time | rows=1 | parsed_year= | candidates=18 | chosen_tmdb=925920 | path=title_first_match
- key=superman | status=mapped | reason=tmdb_fix_id_match | rep_title=superman | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1924 | path=tmdb_fix_id_match
- key=goyas ghosts | status=mapped | reason=title_first_match | rep_title=goyas ghosts | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=11515 | path=title_first_match
- key=drunken master | status=mapped | reason=title_first_match | rep_title=drunken master | rows=1 | parsed_year= | candidates=19 | chosen_tmdb=11230 | path=title_first_match
- key=everything everywhere all at once | status=mapped | reason=title_first_match | rep_title=everything everywhere all at once | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=545611 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=2 | parsed_year= | candidates=12 | chosen_tmdb=1262815 | path=title_first_match
- key=come drink with me | status=mapped | reason=title_first_match | rep_title=come drink with me | rows=2 | parsed_year=1966 | candidates=1 | chosen_tmdb=26259 | path=title_first_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=3 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
