- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 605
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-18T01:47:38.631871+00:00
Finished (UTC): 2026-08-18T01:57:08.007813+00:00
Duration Seconds: 569.3759
Generated At (UTC): 2026-08-18T01:57:08.007918+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 179
- merged: 166

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 166
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 12
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 139
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=20 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=pout pout fish | status=mapped | reason=title_first_match | rep_title=the pout pout fish | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1146058 | path=title_first_match
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=2 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=fallback_first_candidate | rep_title=cuz youre ugly | rows=7 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=fallback_first_candidate
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=9 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=it takes two to tango | status=mapped | reason=title_first_match | rep_title=it takes two to tango | rows=9 | parsed_year=2025 | candidates=4 | chosen_tmdb=1306293 | path=title_first_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=fist of fury | status=mapped | reason=title_first_match | rep_title=fist of fury | rows=3 | parsed_year=1972 | candidates=20 | chosen_tmdb=11713 | path=title_first_match
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=1 | parsed_year=2026 | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=lifeforce | status=mapped | reason=title_first_match | rep_title=lifeforce | rows=1 | parsed_year=1985 | candidates=5 | chosen_tmdb=11954 | path=title_first_match
- key=hairspray | status=mapped | reason=title_first_match | rep_title=hairspray | rows=1 | parsed_year=2007 | candidates=16 | chosen_tmdb=2976 | path=title_first_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=14 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=27 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=marsupilami | status=mapped | reason=title_first_match | rep_title=marsupilami | rows=5 | parsed_year=2026 | candidates=12 | chosen_tmdb=1145899 | path=title_first_match
- key=i want your sex | status=mapped | reason=title_first_match | rep_title=i want your sex | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288059 | path=title_first_match
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=missing part | status=mapped | reason=title_first_match | rep_title=a missing part | rows=7 | parsed_year=2024 | candidates=4 | chosen_tmdb=1021643 | path=title_first_match
- key=valley of the bees | status=mapped | reason=title_first_match | rep_title=the valley of the bees | rows=1 | parsed_year=1968 | candidates=1 | chosen_tmdb=25908 | path=title_first_match
- key=come drink with me | status=mapped | reason=title_first_match | rep_title=come drink with me | rows=2 | parsed_year=1966 | candidates=1 | chosen_tmdb=26259 | path=title_first_match
- key=van gogh | status=mapped | reason=title_first_match | rep_title=van gogh | rows=1 | parsed_year=1991 | candidates=20 | chosen_tmdb=4734 | path=title_first_match
- key=36th chamber of shaolin | status=mapped | reason=title_first_match | rep_title=the 36th chamber of shaolin | rows=3 | parsed_year=1978 | candidates=3 | chosen_tmdb=11841 | path=title_first_match
- key=trolls | status=mapped | reason=title_first_match | rep_title=trolls | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=136799 | path=title_first_match
- key=to our loves | status=mapped | reason=fallback_first_candidate | rep_title=to our loves | rows=1 | parsed_year=1983 | candidates=1 | chosen_tmdb=2282 | path=fallback_first_candidate
- key=chocolat | status=mapped | reason=title_first_match | rep_title=chocolat | rows=1 | parsed_year=1988 | candidates=20 | chosen_tmdb=41951 | path=title_first_match
