- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 511
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-02T01:56:00.986296+00:00
Finished (UTC): 2026-07-02T01:56:17.008927+00:00
Duration Seconds: 16.0226
Generated At (UTC): 2026-07-02T01:56:17.009120+00:00

SUMMARY COUNTS
- dropped: 17
- mapped: 1
- skipped: 153

STAGE BREAKDOWN
- row_filter|skipped|already_added: 137
- row_filter|skipped|past_release_date: 16
- tmdb_search|dropped|no_candidates: 17
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [dropped] tmdb_search | title= | key=6563500d-d335-48a0-8c16-8ceb4493dde8 | reason=no_candidates | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [skipped] row_filter | title=10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=already_added | tmdb=
- [skipped] row_filter | title=12 | key=61e471aa-07a9-463a-bcf4-7789a2e57b17 | reason=already_added | tmdb=
- [skipped] row_filter | title=12th fail | key=f566c7b8-78ca-497a-be2e-43a8a9e83fce | reason=already_added | tmdb=
- [skipped] row_filter | title=2 | key=f03e0e91-7d79-482b-a726-21b22c79e143 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=2026 | key=dcb43af6-24c4-4490-8fa1-65aa518c3d4e | reason=past_release_date | tmdb=
- [dropped] tmdb_search | title=2planet quoter | key=9a0cacab-db95-420a-829f-72c77d86b6e2 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=2planet semi | key=b5d14548-584e-45ef-bc94-044b473510b0 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=already_added | tmdb=
- [skipped] row_filter | title=a nice indian boy | key=a248163b-6d30-44b8-af29-ecfe652074a5 | reason=already_added | tmdb=
- [skipped] row_filter | title=abba | key=165dddd1-1bad-409c-9eaa-75c51170e5b5 | reason=already_added | tmdb=
- [skipped] row_filter | title=american hina | key=eac85508-3ecc-4d19-9801-ef3e71b3da7b | reason=already_added | tmdb=
- [skipped] row_filter | title=american hina | key=43e0d8a4-909c-4c85-8203-82d12acd7930 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=animel farm | key=ed8d64a0-be32-41d8-b2dc-49ee589c716c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=already_added | tmdb=
- [skipped] row_filter | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=already_added | tmdb=
- [skipped] row_filter | title=bambi the reckoning | key=02424884-6beb-4541-aa40-556aa657fc5f | reason=already_added | tmdb=
