- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 572
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-24T01:51:10.034629+00:00
Finished (UTC): 2026-07-24T01:57:16.818570+00:00
Duration Seconds: 366.7839
Generated At (UTC): 2026-07-24T01:57:16.818764+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 108
- merged: 85

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 85
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 1
- tmdb_choice|mapped|fallback_first_candidate: 18
- tmdb_choice|mapped|runtime_match: 1
- tmdb_choice|mapped|title_first_match: 59
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=82 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=tmdb_fix:1683714 | status=mapped | reason=tmdb_fix_override | rep_title=חינה אמריקאית | rows=319 | parsed_year=2026 | candidates=0 | chosen_tmdb=1683714 | path=tmdb_fix_override
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=Obsession | rows=231 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=masha the bear wonder park | status=mapped | reason=fallback_first_candidate | rep_title=masha the bear wonder park | rows=260 | parsed_year=2024 | candidates=1 | chosen_tmdb=1388440 | path=fallback_first_candidate
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=1001 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=tafiti across the desert | status=mapped | reason=title_first_match | rep_title=tafiti across the desert | rows=467 | parsed_year=2025 | candidates=1 | chosen_tmdb=1437198 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=632 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=1264 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=three wishes for cinderella | status=mapped | reason=fallback_first_candidate | rep_title=three wishes for cinderella | rows=345 | parsed_year=2026 | candidates=2 | chosen_tmdb=8703 | path=fallback_first_candidate
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=785 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=gracie pedro pets to the rescue | status=mapped | reason=title_first_match | rep_title=gracie pedro pets to the rescue | rows=391 | parsed_year=2024 | candidates=1 | chosen_tmdb=1207830 | path=title_first_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=290 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana (Live Action) | rows=568 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=one night only | status=mapped | reason=title_first_match | rep_title=one night only | rows=113 | parsed_year=2026 | candidates=20 | chosen_tmdb=1433367 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=23 | parsed_year= | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=319 | parsed_year=2026 | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=51 | parsed_year=2026 | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=school of magical animals 3 | status=mapped | reason=title_first_match | rep_title=school of magical animals 3 | rows=332 | parsed_year=2024 | candidates=1 | chosen_tmdb=1181765 | path=title_first_match
- key=cuz youre ugly | status=mapped | reason=title_first_match | rep_title=cuz youre ugly | rows=253 | parsed_year=2025 | candidates=1 | chosen_tmdb=1177748 | path=title_first_match
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=15 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=309 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=9 | parsed_year=2026 | candidates=15 | chosen_tmdb=1083381 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=47 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=93 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=lodyssee | status=mapped | reason=fallback_first_candidate | rep_title=lodyssee | rows=19 | parsed_year= | candidates=20 | chosen_tmdb=332794 | path=fallback_first_candidate
- key=dream high | status=mapped | reason=title_first_match | rep_title=dream high | rows=59 | parsed_year=2026 | candidates=7 | chosen_tmdb=1569872 | path=title_first_match
- key=tmdb_fix:1314481 | status=mapped | reason=tmdb_fix_override | rep_title=The Devil Wears Prada 2 | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=48 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=25 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=vaiana la legende du bout du monde | status=mapped | reason=tmdb_fix_id_match | rep_title=vaiana la legende du bout du monde | rows=6 | parsed_year= | candidates=2 | chosen_tmdb=1108427 | path=tmdb_fix_id_match
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=10 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=4 | parsed_year= | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=18 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=3 | parsed_year= | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=5 | parsed_year= | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=get out | status=mapped | reason=tmdb_fix_id_match | rep_title=the get out | rows=10 | parsed_year= | candidates=20 | chosen_tmdb=1279493 | path=tmdb_fix_id_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=des minions et des monstres | status=mapped | reason=tmdb_fix_id_match | rep_title=des minions et des monstres | rows=4 | parsed_year= | candidates=1 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=586 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=magshimim | status=mapped | reason=fallback_first_candidate | rep_title=magshimim | rows=210 | parsed_year=2026 | candidates=1 | chosen_tmdb=1569872 | path=fallback_first_candidate
- key=saltiz | status=mapped | reason=director_match | rep_title=saltiz | rows=194 | parsed_year= | candidates=1 | chosen_tmdb=1696940 | path=director_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=61 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=wham 10 days in china | status=mapped | reason=title_first_match | rep_title=wham 10 days in china | rows=17 | parsed_year=2026 | candidates=1 | chosen_tmdb=1715914 | path=title_first_match
- key=diamonds | status=mapped | reason=title_first_match | rep_title=diamonds | rows=27 | parsed_year=2024 | candidates=20 | chosen_tmdb=1299046 | path=title_first_match
- key=planetshoetime naama | status=dropped | reason=no_candidates | rep_title=planetshoetime naama | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=100 | status=mapped | reason=fallback_first_candidate | rep_title=100 | rows=92 | parsed_year=2026 | candidates=20 | chosen_tmdb=1135433 | path=fallback_first_candidate
