- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 499
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-22T01:28:00.791328+00:00
Finished (UTC): 2026-06-22T01:33:25.740672+00:00
Duration Seconds: 324.9493
Generated At (UTC): 2026-06-22T01:33:25.740902+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 85
- merged: 65

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 65
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 8
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 53
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 13
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=851 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=254 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=three men and vilma | status=mapped | reason=director_match | rep_title=three men and vilma | rows=106 | parsed_year=2024 | candidates=1 | chosen_tmdb=1340922 | path=director_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=170 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=343 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=29 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=140 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=173 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=david | status=mapped | reason=title_first_match | rep_title=david | rows=6 | parsed_year=2025 | candidates=24 | chosen_tmdb=1167307 | path=title_first_match
- key=fantasy life | status=mapped | reason=director_match | rep_title=fantasy life | rows=24 | parsed_year=2025 | candidates=5 | chosen_tmdb=1421977 | path=director_match
- key=masters of the universe | status=mapped | reason=title_first_match | rep_title=masters of the universe | rows=37 | parsed_year=2026 | candidates=11 | chosen_tmdb=454639 | path=title_first_match
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=28 | parsed_year=2025 | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=30 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=154 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=94 | parsed_year=2026 | candidates=11 | chosen_tmdb=1083381 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=84 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=687163 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=27 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=four letters of love | status=mapped | reason=director_match | rep_title=four letters of love | rows=9 | parsed_year=2024 | candidates=1 | chosen_tmdb=1293244 | path=director_match
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=63 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=17 | parsed_year=2025 | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=23 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=great lillian hall | status=mapped | reason=director_match | rep_title=the great lillian hall | rows=55 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=director_match
- key=per amore di una donna | status=mapped | reason=title_first_match | rep_title=per amore di una donna | rows=7 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=title_first_match
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=23 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=3 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=not without hope | status=mapped | reason=title_first_match | rep_title=not without hope | rows=10 | parsed_year=2025 | candidates=1 | chosen_tmdb=339849 | path=title_first_match
- key=zootopia 2 | status=mapped | reason=title_first_match | rep_title=zootopia 2 | rows=2 | parsed_year=2025 | candidates=1 | chosen_tmdb=1084242 | path=title_first_match
- key=planet nor fra | status=dropped | reason=no_candidates | rep_title=planet nor fra | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=14 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=3 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=tel aviv beirut | status=mapped | reason=fallback_first_candidate | rep_title=tel aviv beirut | rows=3 | parsed_year=2026 | candidates=1 | chosen_tmdb=1030210 | path=fallback_first_candidate
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=244 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=stolen girl | status=mapped | reason=title_first_match | rep_title=stolen girl | rows=18 | parsed_year= | candidates=2 | chosen_tmdb=1280450 | path=title_first_match
- key=reminders of him | status=mapped | reason=title_first_match | rep_title=reminders of him | rows=13 | parsed_year=2026 | candidates=1 | chosen_tmdb=1367642 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=17 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=71 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=17 | parsed_year=2026 | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=late shift | status=mapped | reason=title_first_match | rep_title=late shift | rows=5 | parsed_year=2025 | candidates=4 | chosen_tmdb=1356670 | path=title_first_match
- key=kidnapped | status=mapped | reason=title_first_match | rep_title=kidnapped | rows=5 | parsed_year= | candidates=20 | chosen_tmdb=801112 | path=title_first_match
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=5 | parsed_year= | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=kupa rashit traduis en francais | status=dropped | reason=no_candidates | rep_title=kupa rashit traduis en francais | rows=12 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=6 | parsed_year= | candidates=1 | chosen_tmdb=1228710 | path=runtime_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=28 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=for the love of a woman | status=dropped | reason=no_candidates | rep_title=for the love of a woman | rows=14 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=231 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=9 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=10 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=rapito | status=mapped | reason=fallback_first_candidate | rep_title=rapito | rows=1 | parsed_year=2023 | candidates=14 | chosen_tmdb=801112 | path=fallback_first_candidate
