- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 471
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-09T01:26:26.890274+00:00
Finished (UTC): 2026-06-09T01:26:45.327282+00:00
Duration Seconds: 18.437
Generated At (UTC): 2026-06-09T01:26:45.327512+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 8
- merged: 2
- skipped: 134

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 2
- enrich|mapped|enriched: 2
- row_filter|skipped|already_added: 92
- row_filter|skipped|past_release_date: 40
- row_filter|skipped|skip_token: 2
- tmdb_choice|mapped|title_first_match: 4
- tmdb_search|dropped|no_candidates: 14
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [skipped] row_filter | title=12 | key=61e471aa-07a9-463a-bcf4-7789a2e57b17 | reason=already_added | tmdb=
- [skipped] row_filter | title=2 | key=f03e0e91-7d79-482b-a726-21b22c79e143 | reason=skip_token | tmdb=
- [skipped] row_filter | title=2026 | key=bb9e3a9a-9d21-4d6a-89be-16f0f2e05710 | reason=skip_token | tmdb=
- [dropped] tmdb_search | title=2planet quoter | key=4fe4b65e-e2be-4952-8122-76ebb0589057 | reason=no_candidates | tmdb=
- [dropped] tmdb_search | title=2planet semi | key=09b2c50d-b433-432f-9ef9-3ac57bb9681a | reason=no_candidates | tmdb=
- [skipped] row_filter | title=40 | key=171b0a72-4314-496f-95e5-c7c8ab2a3eaf | reason=past_release_date | tmdb=
- [skipped] row_filter | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=a nice indian boy | key=a248163b-6d30-44b8-af29-ecfe652074a5 | reason=already_added | tmdb=
- [skipped] row_filter | title=abba | key=165dddd1-1bad-409c-9eaa-75c51170e5b5 | reason=already_added | tmdb=
- [skipped] row_filter | title=adhd | key=780d28ff-6bca-4491-84af-763bb50d3642 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=american hina | key=eac85508-3ecc-4d19-9801-ef3e71b3da7b | reason=already_added | tmdb=
- [dropped] tmdb_search | title=american hina | key=ac421355-4cc6-4a87-a2af-a3adfd34aace | reason=no_candidates | tmdb=
- [skipped] row_filter | title=animel farm | key=ed8d64a0-be32-41d8-b2dc-49ee589c716c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=already_added | tmdb=
- [skipped] row_filter | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=already_added | tmdb=
- [skipped] row_filter | title=backrooms | key=63b1c10d-0b87-49c2-adb4-2252a75feac7 | reason=already_added | tmdb=
