- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 495
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-18T03:00:15.226902+00:00
Finished (UTC): 2026-06-18T03:06:17.341749+00:00
Duration Seconds: 362.1148
Generated At (UTC): 2026-06-18T03:06:17.341919+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 90
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 6
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 60
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=340 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=602 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=326 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=268 | parsed_year=2026 | candidates=11 | chosen_tmdb=1083381 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=2231 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=ilanot | status=mapped | reason=title_first_match | rep_title=ilanot | rows=7 | parsed_year= | candidates=1 | chosen_tmdb=1663161 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=21 | parsed_year= | candidates=1 | chosen_tmdb=1228710 | path=runtime_match
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=189 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=late shift | status=mapped | reason=title_first_match | rep_title=late shift | rows=8 | parsed_year=2025 | candidates=4 | chosen_tmdb=1356670 | path=title_first_match
- key=three men and vilma | status=mapped | reason=director_match | rep_title=three men and vilma | rows=149 | parsed_year=2024 | candidates=1 | chosen_tmdb=1340922 | path=director_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=359 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=319 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=239 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=227 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=77 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=35 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=cocktail 2 | status=mapped | reason=title_first_match | rep_title=cocktail 2 | rows=18 | parsed_year=2026 | candidates=2 | chosen_tmdb=1392469 | path=title_first_match
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=47 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=passenger | status=mapped | reason=title_first_match | rep_title=passenger | rows=14 | parsed_year=2026 | candidates=20 | chosen_tmdb=1368314 | path=title_first_match
- key=great lillian hall | status=mapped | reason=director_match | rep_title=the great lillian hall | rows=70 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=director_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=100 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=stolen girl | status=mapped | reason=title_first_match | rep_title=stolen girl | rows=36 | parsed_year= | candidates=2 | chosen_tmdb=1280450 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=63 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=38 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=19 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=50 | parsed_year=2025 | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=136 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=tasters | status=mapped | reason=title_first_match | rep_title=the tasters | rows=42 | parsed_year=2025 | candidates=2 | chosen_tmdb=1291712 | path=title_first_match
- key=david | status=mapped | reason=title_first_match | rep_title=david | rows=21 | parsed_year=2025 | candidates=24 | chosen_tmdb=1167307 | path=title_first_match
- key=masters of the universe | status=mapped | reason=title_first_match | rep_title=masters of the universe | rows=70 | parsed_year=2026 | candidates=11 | chosen_tmdb=454639 | path=title_first_match
- key=not without hope | status=mapped | reason=title_first_match | rep_title=not without hope | rows=23 | parsed_year=2025 | candidates=1 | chosen_tmdb=339849 | path=title_first_match
- key=project hail mary | status=mapped | reason=title_first_match | rep_title=project hail mary | rows=18 | parsed_year=2026 | candidates=1 | chosen_tmdb=687163 | path=title_first_match
- key=four letters of love | status=mapped | reason=director_match | rep_title=four letters of love | rows=13 | parsed_year=2024 | candidates=1 | chosen_tmdb=1293244 | path=director_match
- key=kidnapped | status=mapped | reason=title_first_match | rep_title=kidnapped | rows=5 | parsed_year= | candidates=20 | chosen_tmdb=801112 | path=title_first_match
- key=for the love of a woman | status=dropped | reason=no_candidates | rep_title=for the love of a woman | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=reminders of him | status=mapped | reason=title_first_match | rep_title=reminders of him | rows=13 | parsed_year=2026 | candidates=1 | chosen_tmdb=1367642 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=888 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=animel farm | status=dropped | reason=no_candidates | rep_title=animel farm | rows=20 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=fantasy life | status=mapped | reason=director_match | rep_title=fantasy life | rows=34 | parsed_year=2025 | candidates=5 | chosen_tmdb=1421977 | path=director_match
- key=per amore di una donna | status=mapped | reason=title_first_match | rep_title=per amore di una donna | rows=6 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=53 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=spongebob movie search for squarepants | status=mapped | reason=title_first_match | rep_title=the spongebob movie search for squarepants | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=991494 | path=title_first_match
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=12 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=jungle beat 2 the past | status=mapped | reason=title_first_match | rep_title=jungle beat 2 the past | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1453180 | path=title_first_match
- key=june and john | status=mapped | reason=title_first_match | rep_title=june and john | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=1216571 | path=title_first_match
- key=fleak | status=mapped | reason=title_first_match | rep_title=fleak | rows=3 | parsed_year=2025 | candidates=1 | chosen_tmdb=680770 | path=title_first_match
- key=zootopia 2 | status=mapped | reason=title_first_match | rep_title=zootopia 2 | rows=9 | parsed_year=2025 | candidates=1 | chosen_tmdb=1084242 | path=title_first_match
- key=la grazia | status=mapped | reason=title_first_match | rep_title=la grazia | rows=49 | parsed_year=2025 | candidates=12 | chosen_tmdb=1397364 | path=title_first_match
- key=hokum | status=mapped | reason=title_first_match | rep_title=hokum | rows=3 | parsed_year=2026 | candidates=6 | chosen_tmdb=1430077 | path=title_first_match
- key=tel aviv beirut | status=mapped | reason=fallback_first_candidate | rep_title=tel aviv beirut | rows=7 | parsed_year=2026 | candidates=1 | chosen_tmdb=1030210 | path=fallback_first_candidate
- key=planet nor fra | status=dropped | reason=no_candidates | rep_title=planet nor fra | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=super mario galaxy movie | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy movie | rows=35 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=movieretro | status=dropped | reason=no_candidates | rep_title=movieretro | rows=10 | parsed_year=1991 | candidates=0 | chosen_tmdb= | path=
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=231 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=shell | status=mapped | reason=title_first_match | rep_title=shell | rows=2 | parsed_year=2024 | candidates=24 | chosen_tmdb=1365490 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=7 | parsed_year=2025 | candidates=11 | chosen_tmdb=1262815 | path=title_first_match
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=28 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=28 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=199 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=four love letters | status=mapped | reason=fallback_first_candidate | rep_title=four love letters | rows=9 | parsed_year=2026 | candidates=1 | chosen_tmdb=1293244 | path=fallback_first_candidate
- key=substance | status=mapped | reason=title_first_match | rep_title=the substance | rows=1 | parsed_year=2024 | candidates=13 | chosen_tmdb=933260 | path=title_first_match
- key=jerry maguire | status=mapped | reason=title_first_match | rep_title=jerry maguire | rows=27 | parsed_year=1996 | candidates=1 | chosen_tmdb=9390 | path=title_first_match
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=3 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=hollywood to broadway | status=mapped | reason=fallback_first_candidate | rep_title=hollywood to broadway | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=95554 | path=fallback_first_candidate
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=taste | status=mapped | reason=runtime_match | rep_title=the taste | rows=14 | parsed_year=2025 | candidates=22 | chosen_tmdb=1291712 | path=runtime_match
- key=fifth element | status=mapped | reason=title_first_match | rep_title=the fifth element | rows=9 | parsed_year=1997 | candidates=2 | chosen_tmdb=18 | path=title_first_match
- key=comedy bar daniel cohen | status=dropped | reason=no_candidates | rep_title=comedy bar daniel cohen | rows=3 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=nino | status=mapped | reason=title_first_match | rep_title=nino | rows=1 | parsed_year=2025 | candidates=24 | chosen_tmdb=1313229 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=1 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=pulp fiction | status=mapped | reason=title_first_match | rep_title=pulp fiction | rows=1 | parsed_year=1994 | candidates=7 | chosen_tmdb=680 | path=title_first_match
- key=five baloons | status=dropped | reason=no_candidates | rep_title=five baloons | rows=2 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=1 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=two women | status=mapped | reason=title_first_match | rep_title=two women | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1073588 | path=title_first_match
- key=bohemian rhapsody | status=mapped | reason=title_first_match | rep_title=bohemian rhapsody | rows=1 | parsed_year=2018 | candidates=6 | chosen_tmdb=424694 | path=title_first_match
- key=wonder | status=mapped | reason=title_first_match | rep_title=wonder | rows=1 | parsed_year=2017 | candidates=24 | chosen_tmdb=406997 | path=title_first_match
- key=pretty woman | status=mapped | reason=title_first_match | rep_title=pretty woman | rows=1 | parsed_year=1990 | candidates=12 | chosen_tmdb=114 | path=title_first_match
- key=just an illusion | status=mapped | reason=title_first_match | rep_title=just an illusion | rows=6 | parsed_year=2026 | candidates=3 | chosen_tmdb=1404684 | path=title_first_match
- key=my friend eva | status=mapped | reason=title_first_match | rep_title=my friend eva | rows=4 | parsed_year=2025 | candidates=1 | chosen_tmdb=1297953 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=8 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=5 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=12th fail | status=mapped | reason=title_first_match | rep_title=12th fail | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=1163258 | path=title_first_match
- key=five seconds | status=mapped | reason=title_first_match | rep_title=five seconds | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1368519 | path=title_first_match
- key=rental family | status=mapped | reason=title_first_match | rep_title=rental family | rows=1 | parsed_year=2025 | candidates=4 | chosen_tmdb=1208348 | path=title_first_match
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=48 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=340 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=602 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=326 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=backrooms | status=merged | reason=deduped_into_tmdb | rep_title= | rows=268 | parsed_year= | candidates=0 | chosen_tmdb=1083381 | path=deduped_into_tmdb
- key=toy story 5 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2231 | parsed_year= | candidates=0 | chosen_tmdb=1084244 | path=deduped_into_tmdb
- key=ilanot | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1663161 | path=deduped_into_tmdb
