- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 534
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T01:31:36.867728+00:00
Finished (UTC): 2026-07-13T01:39:05.382155+00:00
Duration Seconds: 448.5144
Generated At (UTC): 2026-07-13T01:39:05.382422+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 98
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 49
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1677 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=706 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=2589 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana (Live Action) | rows=1154 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=Obsession | rows=179 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=724 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=256 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=760 | parsed_year=2026 | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=128 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=923 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=650 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=pirate water park | status=dropped | reason=skip_token | rep_title= | rows=220 | parsed_year= | candidates=0 | chosen_tmdb= | path=
