- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 604
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-17T01:34:41.486557+00:00
Finished (UTC): 2026-08-17T01:35:56.467105+00:00
Duration Seconds: 74.9805
Generated At (UTC): 2026-08-17T01:35:56.467346+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 45
- merged: 14
- skipped: 128

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 14
- enrich|mapped|enriched: 14
- row_filter|skipped|already_added: 122
- row_filter|skipped|past_release_date: 6
- tmdb_choice|mapped|fallback_first_candidate: 6
- tmdb_choice|mapped|title_first_match: 22
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [skipped] row_filter | title=10 | key=850b3af2-32ee-432c-bbdf-3ccefaa5fd6b | reason=already_added | tmdb=
- [skipped] row_filter | title=12 hours in october | key=8df37696-2648-4cf0-af20-bee24d14e829 | reason=already_added | tmdb=
- [skipped] row_filter | title=2 | key=cfde40e9-7c45-47c8-9362-dcd4e1b7df44 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=338 | key=1b2f77f8-9d98-41bd-bbf7-38bedc2dd305 | reason=already_added | tmdb=
- [skipped] row_filter | title=50 | key=81bdf4c3-b033-4742-b0de-cba68169b504 | reason=already_added | tmdb=
- [skipped] row_filter | title=a brief affair | key=1f71f64a-6424-4a0a-906e-63ed7bad0080 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=a few good men | key=2a2027d2-f8df-4d54-a7f7-7e32daa2123a | reason=already_added | tmdb=
- [skipped] row_filter | title=a missing part | key=21e4e2ff-edbc-4f72-bc31-ec935acc33ca | reason=already_added | tmdb=
- [merged] dedupe | title=anandi gopal | key=72c10e23-993e-4e45-af56-c207f459f8c6 | reason=deduped_into_tmdb | tmdb=584270
- [mapped] enrich | title=Anandi Gopal | key=72c10e23-993e-4e45-af56-c207f459f8c6 | reason=enriched | tmdb=584270
- [mapped] tmdb_choice | title=anandi gopal | key=72c10e23-993e-4e45-af56-c207f459f8c6 | reason=title_first_match | tmdb=584270 x2
- [skipped] row_filter | title=aulcie | key=9c39588f-0923-48da-bbf2-b23e1ced74fd | reason=already_added | tmdb=
- [skipped] row_filter | title=avengers doomsday | key=dcbf0477-5c20-4b09-a9ad-f59069fad274 | reason=already_added | tmdb=
