- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 569
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-21T01:32:37.981769+00:00
Finished (UTC): 2026-07-21T01:38:28.240976+00:00
Duration Seconds: 350.2592
Generated At (UTC): 2026-07-21T01:38:28.241189+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 113
- merged: 86

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 86
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|fallback_first_candidate: 16
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 62
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=618 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=23 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=252 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=tmdb_fix:1683714 | status=mapped | reason=tmdb_fix_override | rep_title=American Hina | rows=219 | parsed_year=2026 | candidates=0 | chosen_tmdb=1683714 | path=tmdb_fix_override
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=Obsession | rows=174 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=tmdb_fix:1314481 | status=mapped | reason=tmdb_fix_override | rep_title=The Devil Wears Prada 2 | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=1213 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana Live Action | rows=608 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=KUPA RASHIT | rows=868 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=842 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=7 | parsed_year=2026 | candidates=14 | chosen_tmdb=1083381 | path=title_first_match
- key=masha the bear wonder park | status=mapped | reason=fallback_first_candidate | rep_title=masha the bear wonder park | rows=256 | parsed_year=2024 | candidates=1 | chosen_tmdb=1388440 | path=fallback_first_candidate
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=338 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=mandalorian grogu | status=mapped | reason=runtime_match | rep_title=the mandalorian grogu | rows=3 | parsed_year= | candidates=2 | chosen_tmdb=1228710 | path=runtime_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=89 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
