- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 517
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-07T16:00:46.670106+00:00
Finished (UTC): 2026-07-07T16:06:05.567195+00:00
Duration Seconds: 318.8971
Generated At (UTC): 2026-07-07T16:06:05.567299+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 68
- merged: 56

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 56
- tmdb_choice|mapped|director_match: 7
- tmdb_choice|mapped|fallback_first_candidate: 6
- tmdb_choice|mapped|runtime_match: 1
- tmdb_choice|mapped|title_first_match: 40
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 4
- write|mapped|upserted: 5

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=sarah bernhardt la divine | status=mapped | reason=director_match | rep_title=sarah bernhardt la divine | rows=63 | parsed_year=2024 | candidates=1 | chosen_tmdb=1228322 | path=director_match
- key=minions monsters | status=mapped | reason=title_first_match | rep_title=minions monsters | rows=1067 | parsed_year=2026 | candidates=3 | chosen_tmdb=1315772 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=788 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=164 | parsed_year=2025 | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=27 | parsed_year= | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=get out aka bear country | status=dropped | reason=no_candidates | rep_title=the get out aka bear country | rows=74 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=80 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=279 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=844 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=72 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=23 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=mama | status=mapped | reason=title_first_match | rep_title=mama | rows=122 | parsed_year=2025 | candidates=24 | chosen_tmdb=1483616 | path=title_first_match
- key=planet semi final | status=dropped | reason=no_candidates | rep_title=planet semi final | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=american hina | status=dropped | reason=no_candidates | rep_title=american hina | rows=351 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=6 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=130 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=heaven and earth | status=mapped | reason=title_first_match | rep_title=heaven and earth | rows=44 | parsed_year= | candidates=20 | chosen_tmdb=41845 | path=title_first_match
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=221 | parsed_year=2026 | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
- key=2planet semi | status=dropped | reason=no_candidates | rep_title=2planet semi | rows=6 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=288 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=9 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=power ballad | status=mapped | reason=title_first_match | rep_title=power ballad | rows=91 | parsed_year=2026 | candidates=1 | chosen_tmdb=1284016 | path=title_first_match
- key=i swear | status=mapped | reason=title_first_match | rep_title=i swear | rows=113 | parsed_year=2025 | candidates=20 | chosen_tmdb=1317149 | path=title_first_match
- key=ties that bind us | status=mapped | reason=director_match | rep_title=the ties that bind us | rows=74 | parsed_year=2024 | candidates=2 | chosen_tmdb=1096642 | path=director_match
- key=saltiz | status=mapped | reason=fallback_first_candidate | rep_title=saltiz | rows=70 | parsed_year= | candidates=1 | chosen_tmdb=1696940 | path=fallback_first_candidate
- key=youthful grace | status=mapped | reason=director_match | rep_title=youthful grace | rows=68 | parsed_year=2025 | candidates=1 | chosen_tmdb=1319168 | path=director_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=46 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=118 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
