- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 459
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-01T01:22:05.442001+00:00
Finished (UTC): 2026-06-01T01:28:25.989319+00:00
Duration Seconds: 380.5473
Generated At (UTC): 2026-06-01T01:28:25.989581+00:00

SUMMARY COUNTS
- dropped: 9
- mapped: 98
- merged: 79

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 79
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 7
- tmdb_choice|mapped|title_first_match: 58
- tmdb_choice|mapped|tmdb_fix_id_match: 1
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 9
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=195 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=not without hope | status=mapped | reason=title_first_match | rep_title=not without hope | rows=233 | parsed_year=2025 | candidates=1 | chosen_tmdb=339849 | path=title_first_match
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=185 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=241 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=jerry maguire | status=mapped | reason=title_first_match | rep_title=jerry maguire | rows=27 | parsed_year=1996 | candidates=1 | chosen_tmdb=9390 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy | rows=165 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=devil wears prada 2 | status=mapped | reason=tmdb_fix_override | rep_title=the devil wears prada 2 | rows=399 | parsed_year=2026 | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=420 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=slumdog millionaire | status=mapped | reason=title_first_match | rep_title=slumdog millionaire | rows=9 | parsed_year=2008 | candidates=1 | chosen_tmdb=12405 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=94 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=passanger | status=mapped | reason=fallback_first_candidate | rep_title=passanger | rows=35 | parsed_year=2026 | candidates=1 | chosen_tmdb=1637792 | path=fallback_first_candidate
- key=mortal kombat ii | status=mapped | reason=title_first_match | rep_title=mortal kombat ii | rows=95 | parsed_year=2026 | candidates=3 | chosen_tmdb=931285 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=48 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
