- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 476
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-13T01:39:20.576828+00:00
Finished (UTC): 2026-06-13T01:46:20.381271+00:00
Duration Seconds: 419.8044
Generated At (UTC): 2026-06-13T01:46:20.381483+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 112
- merged: 90

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 90
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 2
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 8
- tmdb_choice|mapped|title_first_match: 71
- tmdb_choice|mapped|tmdb_fix_id_match: 3
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=great lillian hall | status=mapped | reason=title_first_match | rep_title=the great lillian hall | rows=137 | parsed_year=2024 | candidates=1 | chosen_tmdb=800513 | path=title_first_match
- key=obsession | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=720 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=last whale singer | status=mapped | reason=fallback_first_candidate | rep_title=the last whale singer | rows=82 | parsed_year=2025 | candidates=2 | chosen_tmdb=677558 | path=fallback_first_candidate
- key=mandalorian and grogu | status=mapped | reason=title_first_match | rep_title=the mandalorian and grogu | rows=151 | parsed_year=2026 | candidates=1 | chosen_tmdb=1228710 | path=title_first_match
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=199 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=361 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=et the extra terrestrial | status=mapped | reason=title_first_match | rep_title=et the extra terrestrial | rows=28 | parsed_year=1982 | candidates=8 | chosen_tmdb=601 | path=title_first_match
- key=choral | status=mapped | reason=title_first_match | rep_title=the choral | rows=24 | parsed_year=2025 | candidates=11 | chosen_tmdb=1262815 | path=title_first_match
- key=goat | status=mapped | reason=title_first_match | rep_title=goat | rows=43 | parsed_year=2026 | candidates=20 | chosen_tmdb=1297842 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=751 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=fallback_first_candidate | rep_title=super mario galaxy | rows=224 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=fallback_first_candidate
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=28 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=the bear clow camp | rows=104 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=285 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=devil wears prada 2 | status=mapped | reason=tmdb_fix_override | rep_title=the devil wears prada 2 | rows=275 | parsed_year=2026 | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=336 | parsed_year=2026 | candidates=12 | chosen_tmdb=1083381 | path=title_first_match
- key=fantasy life | status=mapped | reason=director_match | rep_title=fantasy life | rows=47 | parsed_year=2025 | candidates=5 | chosen_tmdb=1421977 | path=director_match
- key=american hina | status=dropped | reason=no_candidates | rep_title=american hina | rows=47 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=david | status=mapped | reason=runtime_match | rep_title=david | rows=37 | parsed_year=2026 | candidates=20 | chosen_tmdb=1167307 | path=runtime_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=443 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=jerry maguire | status=mapped | reason=title_first_match | rep_title=jerry maguire | rows=27 | parsed_year=1996 | candidates=1 | chosen_tmdb=9390 | path=title_first_match
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=reminders of him | status=mapped | reason=title_first_match | rep_title=reminders of him | rows=27 | parsed_year=2026 | candidates=1 | chosen_tmdb=1367642 | path=title_first_match
- key=burning man | status=mapped | reason=fallback_first_candidate | rep_title=burning man | rows=51 | parsed_year=2025 | candidates=20 | chosen_tmdb=1518185 | path=fallback_first_candidate
- key=no signal | status=mapped | reason=title_first_match | rep_title=no signal | rows=18 | parsed_year=2025 | candidates=20 | chosen_tmdb=1284787 | path=title_first_match
- key=masters of the universe | status=mapped | reason=title_first_match | rep_title=masters of the universe | rows=290 | parsed_year=2026 | candidates=11 | chosen_tmdb=454639 | path=title_first_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=143 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=83 | parsed_year=2025 | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=135 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=fifth element | status=mapped | reason=title_first_match | rep_title=the fifth element | rows=9 | parsed_year=1997 | candidates=2 | chosen_tmdb=18 | path=title_first_match
- key=hot cinema | status=dropped | reason=no_candidates | rep_title=hot cinema | rows=3 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=colours of time | status=mapped | reason=title_first_match | rep_title=colours of time | rows=180 | parsed_year=2025 | candidates=2 | chosen_tmdb=1235304 | path=title_first_match
- key=mortal kombat ii | status=mapped | reason=title_first_match | rep_title=mortal kombat ii | rows=32 | parsed_year=2026 | candidates=3 | chosen_tmdb=931285 | path=title_first_match
- key=forrest gump | status=mapped | reason=title_first_match | rep_title=forrest gump | rows=1 | parsed_year=1994 | candidates=2 | chosen_tmdb=13 | path=title_first_match
- key=not without hope | status=mapped | reason=title_first_match | rep_title=not without hope | rows=74 | parsed_year=2025 | candidates=1 | chosen_tmdb=339849 | path=title_first_match
- key=taste | status=mapped | reason=runtime_match | rep_title=the taste | rows=27 | parsed_year=2025 | candidates=22 | chosen_tmdb=1291712 | path=runtime_match
- key=hotel transylvania | status=mapped | reason=title_first_match | rep_title=hotel transylvania | rows=9 | parsed_year=2012 | candidates=9 | chosen_tmdb=76492 | path=title_first_match
- key=passanger | status=mapped | reason=fallback_first_candidate | rep_title=passanger | rows=2 | parsed_year=2026 | candidates=1 | chosen_tmdb=1637792 | path=fallback_first_candidate
- key=two women | status=mapped | reason=title_first_match | rep_title=two women | rows=5 | parsed_year=2025 | candidates=20 | chosen_tmdb=1073588 | path=title_first_match
- key=bohemian rhapsody | status=mapped | reason=title_first_match | rep_title=bohemian rhapsody | rows=5 | parsed_year=2018 | candidates=6 | chosen_tmdb=424694 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=105 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
