- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 618
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-30T01:41:52.301680+00:00
Finished (UTC): 2026-08-30T01:49:03.314562+00:00
Duration Seconds: 431.0129
Generated At (UTC): 2026-08-30T01:49:03.314747+00:00

SUMMARY COUNTS
- dropped: 15
- mapped: 142
- merged: 113

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 113
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 22
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 74
- tmdb_choice|mapped|tmdb_fix_id_match: 11
- tmdb_choice|mapped|tmdb_fix_override: 12
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=spider man brand new day | status=mapped | reason=title_first_match | rep_title=spider man brand new day | rows=690 | parsed_year=2026 | candidates=1 | chosen_tmdb=969681 | path=title_first_match
- key=fuze | status=mapped | reason=director_match | rep_title=fuze | rows=45 | parsed_year=2025 | candidates=9 | chosen_tmdb=1242265 | path=director_match
- key=coyote vs acme | status=mapped | reason=title_first_match | rep_title=coyote vs acme | rows=418 | parsed_year=2026 | candidates=1 | chosen_tmdb=1204680 | path=title_first_match
- key=leviticus | status=mapped | reason=title_first_match | rep_title=leviticus | rows=190 | parsed_year=2026 | candidates=10 | chosen_tmdb=1564614 | path=title_first_match
- key=valley of shadows | status=mapped | reason=director_match | rep_title=valley of shadows | rows=135 | parsed_year=2023 | candidates=6 | chosen_tmdb=1145857 | path=director_match
- key=saltiz | status=mapped | reason=director_match | rep_title=saltiz | rows=85 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=director_match
- key=pout pout fish | status=mapped | reason=title_first_match | rep_title=the pout pout fish | rows=255 | parsed_year=2026 | candidates=1 | chosen_tmdb=1146058 | path=title_first_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=566 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=dog stars | status=mapped | reason=director_match | rep_title=dog stars | rows=518 | parsed_year=2026 | candidates=2 | chosen_tmdb=1384216 | path=director_match
- key=marsupilami | status=mapped | reason=fallback_first_candidate | rep_title=marsupilami | rows=84 | parsed_year=2025 | candidates=12 | chosen_tmdb=1145899 | path=fallback_first_candidate
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=338 | parsed_year=2026 | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=it takes two to tango | status=mapped | reason=title_first_match | rep_title=it takes two to tango | rows=77 | parsed_year=2025 | candidates=4 | chosen_tmdb=1306293 | path=title_first_match
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=344 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=hill 338 | status=mapped | reason=title_first_match | rep_title=hill 338 | rows=64 | parsed_year=2026 | candidates=1 | chosen_tmdb=1693984 | path=title_first_match
- key=mutiny | status=mapped | reason=title_first_match | rep_title=mutiny | rows=451 | parsed_year=2026 | candidates=20 | chosen_tmdb=1288445 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=179 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=spa weekend | status=mapped | reason=title_first_match | rep_title=spa weekend | rows=267 | parsed_year=2026 | candidates=3 | chosen_tmdb=1341138 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=269 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=end of oak street | status=mapped | reason=director_match | rep_title=end of oak street | rows=92 | parsed_year=2026 | candidates=1 | chosen_tmdb=1101383 | path=director_match
- key=damned if you do damned if you dont | status=mapped | reason=title_first_match | rep_title=damned if you do damned if you dont | rows=86 | parsed_year=2025 | candidates=1 | chosen_tmdb=1520507 | path=title_first_match
- key=one night only | status=mapped | reason=title_first_match | rep_title=one night only | rows=138 | parsed_year=2026 | candidates=20 | chosen_tmdb=1433367 | path=title_first_match
- key=tmdb_fix:1140521 | status=mapped | reason=tmdb_fix_override | rep_title=The Magic Faraway Tree | rows=55 | parsed_year=2026 | candidates=0 | chosen_tmdb=1140521 | path=tmdb_fix_override
- key=insidious out of the further | status=mapped | reason=title_first_match | rep_title=insidious out of the further | rows=171 | parsed_year=2026 | candidates=1 | chosen_tmdb=1291595 | path=title_first_match
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=Obsession | rows=10 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=bitter christmas | status=mapped | reason=title_first_match | rep_title=bitter christmas | rows=106 | parsed_year=2026 | candidates=1 | chosen_tmdb=1088548 | path=title_first_match
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana (Live Action) | rows=77 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=let it rain | status=mapped | reason=title_first_match | rep_title=let it rain | rows=77 | parsed_year=2025 | candidates=5 | chosen_tmdb=1324241 | path=title_first_match
- key=tafiti across the desert | status=mapped | reason=title_first_match | rep_title=tafiti across the desert | rows=47 | parsed_year=2025 | candidates=1 | chosen_tmdb=1437198 | path=title_first_match
- key=magshimim | status=mapped | reason=fallback_first_candidate | rep_title=magshimim | rows=24 | parsed_year=2026 | candidates=1 | chosen_tmdb=1569872 | path=fallback_first_candidate
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=63 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=gracie pedro pets to the rescue | status=mapped | reason=title_first_match | rep_title=gracie pedro pets to the rescue | rows=33 | parsed_year=2024 | candidates=1 | chosen_tmdb=1207830 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=23 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=tell me everything | status=mapped | reason=title_first_match | rep_title=tell me everything | rows=215 | parsed_year=2026 | candidates=5 | chosen_tmdb=1404400 | path=title_first_match
- key=ice cream man | status=mapped | reason=title_first_match | rep_title=ice cream man | rows=48 | parsed_year=2026 | candidates=8 | chosen_tmdb=1477712 | path=title_first_match
- key=stitch head | status=mapped | reason=tmdb_fix_id_match | rep_title=stitch head | rows=26 | parsed_year=2025 | candidates=1 | chosen_tmdb=1214130 | path=tmdb_fix_id_match
