- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 475
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-12T01:31:57.690098+00:00
Finished (UTC): 2026-06-12T01:38:22.620820+00:00
Duration Seconds: 384.9307
Generated At (UTC): 2026-06-12T01:38:22.621088+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 100
- merged: 83

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 83
- group_filter|dropped|skip_token: 1
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 64
- tmdb_choice|mapped|tmdb_fix_id_match: 1
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=batman | status=mapped | reason=title_first_match | rep_title=batman | rows=27 | parsed_year=1989 | candidates=20 | chosen_tmdb=268 | path=title_first_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=631 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=327 | parsed_year=2026 | candidates=12 | chosen_tmdb=1083381 | path=title_first_match
- key=devil wears prada 2 | status=mapped | reason=tmdb_fix_override | rep_title=the devil wears prada 2 | rows=223 | parsed_year=2026 | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=313 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=obsession | status=mapped | reason=tmdb_fix_override | rep_title=obsession | rows=661 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=saltiz | status=mapped | reason=runtime_match | rep_title=saltiz | rows=195 | parsed_year=2026 | candidates=1 | chosen_tmdb=1696940 | path=runtime_match
- key=great lillian hall | status=mapped | reason=title_first_match | rep_title=the great lillian hall | rows=116 | parsed_year=2024 | candidates=1 | chosen_tmdb=800513 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=116 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=muhamad naama | status=dropped | reason=no_candidates | rep_title=muhamad naama | rows=2 | parsed_year=2024 | candidates=0 | chosen_tmdb= | path=
- key=edward scissorhands | status=mapped | reason=title_first_match | rep_title=edward scissorhands | rows=10 | parsed_year=1990 | candidates=3 | chosen_tmdb=162 | path=title_first_match
- key=bear clow camp | status=dropped | reason=no_candidates | rep_title=bear clow camp | rows=75 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=248 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=51 | parsed_year=2025 | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
