- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 497
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-20T01:38:51.056142+00:00
Finished (UTC): 2026-06-20T01:44:44.359871+00:00
Duration Seconds: 353.3037
Generated At (UTC): 2026-06-20T01:44:44.360137+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 92
- merged: 71

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 71
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 59
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=239 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1688 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=disclosure day | status=mapped | reason=title_first_match | rep_title=disclosure day | rows=422 | parsed_year=2026 | candidates=3 | chosen_tmdb=1275779 | path=title_first_match
- key=david | status=mapped | reason=title_first_match | rep_title=david | rows=17 | parsed_year=2025 | candidates=24 | chosen_tmdb=1167307 | path=title_first_match
- key=sentimental value | status=mapped | reason=title_first_match | rep_title=sentimental value | rows=254 | parsed_year=2025 | candidates=4 | chosen_tmdb=1124566 | path=title_first_match
- key=three men and vilma | status=mapped | reason=director_match | rep_title=three men and vilma | rows=173 | parsed_year=2024 | candidates=1 | chosen_tmdb=1340922 | path=director_match
- key=kidnapped | status=mapped | reason=title_first_match | rep_title=kidnapped | rows=5 | parsed_year= | candidates=20 | chosen_tmdb=801112 | path=title_first_match
- key=super mario galaxy | status=mapped | reason=runtime_match | rep_title=super mario galaxy | rows=160 | parsed_year=2026 | candidates=1 | chosen_tmdb=1226863 | path=runtime_match
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=244 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=scary movie | status=mapped | reason=title_first_match | rep_title=scary movie | rows=123 | parsed_year=2026 | candidates=20 | chosen_tmdb=1273221 | path=title_first_match
- key=animal farm | status=mapped | reason=title_first_match | rep_title=animal farm | rows=64 | parsed_year=2026 | candidates=16 | chosen_tmdb=539745 | path=title_first_match
- key=great lillian hall | status=mapped | reason=director_match | rep_title=the great lillian hall | rows=66 | parsed_year=2025 | candidates=1 | chosen_tmdb=800513 | path=director_match
- key=koln 75 | status=mapped | reason=title_first_match | rep_title=koln 75 | rows=253 | parsed_year=2025 | candidates=1 | chosen_tmdb=1171153 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=261 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=spiked | status=mapped | reason=title_first_match | rep_title=spiked | rows=41 | parsed_year=2025 | candidates=9 | chosen_tmdb=1470334 | path=title_first_match
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=165 | parsed_year=2026 | candidates=11 | chosen_tmdb=1083381 | path=title_first_match
- key=hoppers | status=mapped | reason=title_first_match | rep_title=hoppers | rows=59 | parsed_year=2026 | candidates=16 | chosen_tmdb=1327819 | path=title_first_match
- key=sheep detectives | status=mapped | reason=title_first_match | rep_title=the sheep detectives | rows=69 | parsed_year=2026 | candidates=1 | chosen_tmdb=1301421 | path=title_first_match
- key=investment generation | status=dropped | reason=no_candidates | rep_title=investment generation | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
