- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 521
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-09T01:33:45.731097+00:00
Finished (UTC): 2026-07-09T01:40:04.436975+00:00
Duration Seconds: 378.7059
Generated At (UTC): 2026-07-09T01:40:04.437248+00:00

SUMMARY COUNTS
- dropped: 18
- mapped: 78
- merged: 62

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 62
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 43
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 18
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=68 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
- key=kupa rashit | status=dropped | reason=no_candidates | rep_title=kupa rashit | rows=685 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=american hina | status=dropped | reason=no_candidates | rep_title=american hina | rows=605 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=backrooms | status=mapped | reason=title_first_match | rep_title=backrooms | rows=35 | parsed_year=2026 | candidates=15 | chosen_tmdb=1083381 | path=title_first_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=260 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=minions monsters | status=mapped | reason=title_first_match | rep_title=minions monsters | rows=1412 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=title_first_match
- key=black box | status=mapped | reason=director_match | rep_title=black box | rows=12 | parsed_year=2026 | candidates=20 | chosen_tmdb=1321008 | path=director_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1002 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=heaven and earth | status=mapped | reason=title_first_match | rep_title=heaven and earth | rows=32 | parsed_year= | candidates=20 | chosen_tmdb=41845 | path=title_first_match
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=380 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=287 | parsed_year=2026 | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
